dataset,algorithm,avg,max,min,recall,knn,n_queries,num_measure_runs,avg_all,max_all,min_all,ef_search,M,ef_construction,ivf_nprobe
glove-200-angular,ivf_faiss,1.2580733005743094,2.1538734436035156,0.3712177276611328,0.40010999999999236,10,10000,1,1.2607231855392456,4.283666610717773,0.21505355834960938,0,0,0,6
glove-200-angular,ivf_faiss,0.8640009307324803,1.5723705291748047,0.1595020294189453,0.356359999999993,10,10000,1,0.8672143459320069,1.7671585083007812,0.14138221740722656,0,0,0,4
glove-200-angular,ivf_faiss,0.4693779902919397,0.9098052978515625,0.09131431579589844,0.2841799999999933,10,10000,1,0.4749275207519531,1.004934310913086,0.09131431579589844,0,0,0,2
msong-420,ivf_faiss,51.77376798370428,67.14415550231934,36.795616149902344,1.0,10,1000,1,52.471258878707886,100.61144828796387,33.36048126220703,0,0,0,512
msong-420,ivf_faiss,26.513015410028785,38.79046440124512,14.652013778686523,0.9999,10,1000,1,26.566457509994507,54.36253547668457,13.67330551147461,0,0,0,256
msong-420,ivf_faiss,23.33690700818546,34.03210639953613,11.729001998901367,0.9999,10,1000,1,23.422810077667236,48.624515533447266,11.729001998901367,0,0,0,224
msong-420,ivf_faiss,20.300108943153266,29.265642166137695,10.048389434814453,0.9999,10,1000,1,20.373155117034912,38.40899467468262,10.048389434814453,0,0,0,192
msong-420,ivf_faiss,17.200702184194082,25.72178840637207,8.528470993041992,0.9997999999999999,10,1000,1,17.211376905441284,27.875423431396484,8.528470993041992,0,0,0,160
msong-420,ivf_faiss,15.590994923680395,23.8955020904541,7.622241973876953,0.9996999999999999,10,1000,1,15.600455522537231,25.051593780517578,7.622241973876953,0,0,0,144
msong-420,ivf_faiss,14.000932136213923,21.840572357177734,6.606340408325195,0.9996999999999999,10,1000,1,14.03968071937561,26.651382446289062,6.606340408325195,0,0,0,128
msong-420,ivf_faiss,12.227126666614124,19.48857307434082,5.548954010009766,0.9996999999999999,10,1000,1,12.235870838165283,20.971298217773438,5.548954010009766,0,0,0,112
msong-420,ivf_faiss,10.714624643325806,16.4642333984375,4.654884338378906,0.9995999999999999,10,1000,1,10.714624643325806,16.4642333984375,4.654884338378906,0,0,0,96
msong-420,ivf_faiss,9.016219095968122,14.472007751464844,3.6215782165527344,0.9993,10,1000,1,9.050620555877686,17.979860305786133,3.6215782165527344,0,0,0,80
msong-420,ivf_faiss,7.322037935256958,11.691093444824219,2.8471946716308594,0.9982999999999997,10,1000,1,7.322037935256958,11.691093444824219,2.8471946716308594,0,0,0,64
msong-420,ivf_faiss,6.491689443588257,9.04703140258789,2.5637149810791016,0.9975999999999996,10,1000,1,6.491689443588257,9.04703140258789,2.5637149810791016,0,0,0,56
msong-420,ivf_faiss,5.655238289154603,9.425878524780273,1.966238021850586,0.9967999999999995,10,1000,1,5.664844274520874,10.809183120727539,1.966238021850586,0,0,0,48
msong-420,ivf_faiss,4.76510928889574,7.844448089599609,1.5039443969726562,0.9949999999999992,10,1000,1,4.784954786300659,12.364387512207031,1.5039443969726562,0,0,0,40
msong-420,ivf_faiss,3.8817719598511355,6.427764892578125,1.0476112365722656,0.9921999999999989,10,1000,1,3.904203176498413,10.915517807006836,1.0476112365722656,0,0,0,32
msong-420,ivf_faiss,3.423596196784474,5.6896209716796875,0.9374618530273438,0.9895999999999987,10,1000,1,3.449418067932129,8.301496505737305,0.9374618530273438,0,0,0,28
msong-420,ivf_faiss,3.131744146347046,5.5141448974609375,0.8640289306640625,0.9874999999999985,10,1000,1,3.131744146347046,5.5141448974609375,0.8640289306640625,0,0,0,26
msong-420,ivf_faiss,2.9323174953460693,4.920721054077148,0.8230209350585938,0.9851999999999987,10,1000,1,2.9323174953460693,4.920721054077148,0.8230209350585938,0,0,0,24
msong-420,ivf_faiss,2.6805763244628906,4.446268081665039,0.7228851318359375,0.9821999999999983,10,1000,1,2.6805763244628906,4.446268081665039,0.7228851318359375,0,0,0,22
msong-420,ivf_faiss,2.465641892350114,4.130125045776367,0.5929470062255859,0.9788999999999979,10,1000,1,2.4679481983184814,4.771947860717773,0.5929470062255859,0,0,0,20
msong-420,ivf_faiss,2.213840961456299,3.7539005279541016,0.5517005920410156,0.9739999999999979,10,1000,1,2.213840961456299,3.7539005279541016,0.5517005920410156,0,0,0,18
msong-420,ivf_faiss,2.032056136977828,3.547191619873047,0.5300045013427734,0.9665999999999976,10,1000,1,2.039609432220459,5.600690841674805,0.5300045013427734,0,0,0,16
msong-420,ivf_faiss,1.7584614753723145,3.002166748046875,0.49614906311035156,0.9575999999999975,10,1000,1,1.7584614753723145,3.002166748046875,0.49614906311035156,0,0,0,14
msong-420,ivf_faiss,1.5303466320037842,2.6712417602539062,0.3867149353027344,0.946699999999997,10,1000,1,1.5303466320037842,2.6712417602539062,0.3867149353027344,0,0,0,12
msong-420,ivf_faiss,1.3006625175476074,2.3429393768310547,0.3635883331298828,0.9309999999999966,10,1000,1,1.3006625175476074,2.3429393768310547,0.3635883331298828,0,0,0,10
msong-420,ivf_faiss,1.066946268081665,1.9199848175048828,0.33473968505859375,0.9039999999999967,10,1000,1,1.066946268081665,1.9199848175048828,0.33473968505859375,0,0,0,8
msong-420,ivf_faiss,0.8304762840270996,1.5573501586914062,0.2682209014892578,0.8609999999999963,10,1000,1,0.8304762840270996,1.5573501586914062,0.2682209014892578,0,0,0,6
msong-420,ivf_faiss,0.5964332209799237,1.0919570922851562,0.1957416534423828,0.7796999999999978,10,1000,1,0.597487211227417,1.130819320678711,0.1957416534423828,0,0,0,4
msong-420,ivf_faiss,0.38092216355745645,0.7326602935791016,0.15807151794433594,0.6083999999999999,10,1000,1,0.40921735763549805,3.625154495239258,0.15807151794433594,0,0,0,2
contriever-768,ivf_faiss,149.51585123975786,160.98976135253906,138.86046409606934,0.9987499999999976,10,10000,1,151.00056717395782,259.232759475708,134.38844680786133,0,0,0,512
contriever-768,ivf_faiss,79.72088202427324,94.69032287597656,65.06538391113281,0.9951899999999938,10,10000,1,79.9257705450058,112.32185363769531,62.69431114196777,0,0,0,256
contriever-768,ivf_faiss,70.11501478906193,85.57558059692383,55.35244941711426,0.9943399999999936,10,10000,1,70.26361627578736,102.56052017211914,54.747581481933594,0,0,0,224
contriever-768,ivf_faiss,60.351642319539984,75.95586776733398,46.852827072143555,0.9932599999999924,10,10000,1,60.44947803020477,84.78069305419922,46.852827072143555,0,0,0,192
contriever-768,ivf_faiss,51.8567187165036,67.26646423339844,39.5503044128418,0.9916299999999912,10,10000,1,51.934673976898196,77.42881774902344,39.5503044128418,0,0,0,160
contriever-768,ivf_faiss,46.75909868148655,61.33270263671875,35.05516052246094,0.9906999999999909,10,10000,1,46.82684371471405,71.92134857177734,35.05516052246094,0,0,0,144
contriever-768,ivf_faiss,40.53161434241287,54.107666015625,30.536413192749023,0.9893999999999904,10,10000,1,40.57324209213257,59.72695350646973,30.536413192749023,0,0,0,128
contriever-768,ivf_faiss,35.342569918939354,48.0649471282959,25.36606788635254,0.9882299999999897,10,10000,1,35.40337727069855,58.8076114654541,25.36606788635254,0,0,0,112
contriever-768,ivf_faiss,30.264548210720324,41.834115982055664,20.992040634155273,0.9865799999999882,10,10000,1,30.309491896629332,53.17854881286621,20.992040634155273,0,0,0,96
contriever-768,ivf_faiss,25.19567173168841,35.23588180541992,17.086267471313477,0.9842299999999863,10,10000,1,25.246086096763612,41.95070266723633,17.086267471313477,0,0,0,80
contriever-768,ivf_faiss,20.156655463228798,28.622150421142578,13.47041130065918,0.980809999999985,10,10000,1,20.24997832775116,38.2084846496582,13.47041130065918,0,0,0,64
contriever-768,ivf_faiss,17.567193227199848,25.119781494140625,11.821746826171875,0.9782199999999837,10,10000,1,17.701603651046753,32.347679138183594,11.821746826171875,0,0,0,56
contriever-768,ivf_faiss,15.00527104765027,21.642684936523438,10.005712509155273,0.9752199999999822,10,10000,1,15.195435619354248,29.409408569335938,10.005712509155273,0,0,0,48
contriever-768,ivf_faiss,12.464108008042912,18.157482147216797,7.835149765014648,0.9710099999999806,10,10000,1,12.707875776290894,25.092363357543945,7.835149765014648,0,0,0,40
contriever-768,ivf_faiss,9.970455513128284,14.718294143676758,6.2885284423828125,0.9645899999999789,10,10000,1,10.22374439239502,23.10013771057129,6.2885284423828125,0,0,0,32
contriever-768,ivf_faiss,8.75815946187933,13.05246353149414,5.39851188659668,0.9604599999999779,10,10000,1,8.981744360923766,22.28093147277832,5.39851188659668,0,0,0,28
contriever-768,ivf_faiss,8.138301599129408,12.190818786621094,5.009174346923828,0.9575999999999767,10,10000,1,8.360334181785584,19.688844680786133,5.009174346923828,0,0,0,26
contriever-768,ivf_faiss,7.544141819655035,11.384725570678711,4.581451416015625,0.9544599999999751,10,10000,1,7.7431232213974,16.310930252075195,4.581451416015625,0,0,0,24
contriever-768,ivf_faiss,6.944978781560706,10.530710220336914,4.059314727783203,0.9505999999999732,10,10000,1,7.128475856781006,15.27857780456543,4.059314727783203,0,0,0,22
contriever-768,ivf_faiss,6.532793345963017,10.012626647949219,3.72314453125,0.9466399999999728,10,10000,1,6.708129835128784,13.963460922241211,3.72314453125,0,0,0,20
contriever-768,ivf_faiss,5.89503504981561,9.144306182861328,3.1914710998535156,0.9416799999999721,10,10000,1,6.0517594575881954,14.234781265258789,3.1914710998535156,0,0,0,18
contriever-768,ivf_faiss,5.2915950321138485,8.296966552734375,2.8076171875,0.9356199999999734,10,10000,1,5.422351598739624,14.265298843383789,2.8076171875,0,0,0,16
contriever-768,ivf_faiss,4.6671590888102275,7.428407669067383,2.564668655395508,0.9277399999999719,10,10000,1,4.783056163787842,12.441873550415039,2.564668655395508,0,0,0,14
contriever-768,ivf_faiss,4.046120476356529,6.514549255371094,2.113819122314453,0.9175099999999735,10,10000,1,4.153040909767151,10.472297668457031,2.113819122314453,0,0,0,12
contriever-768,ivf_faiss,3.423989615827234,5.581140518188477,1.6276836395263672,0.9035599999999733,10,10000,1,3.5139260292053223,9.11092758178711,1.6276836395263672,0,0,0,10
contriever-768,ivf_faiss,2.8017868391405965,4.646062850952148,1.2595653533935547,0.8848899999999731,10,10000,1,2.880354905128479,8.343696594238281,1.2595653533935547,0,0,0,8
contriever-768,ivf_faiss,2.178192434905355,3.676176071166992,0.9260177612304688,0.8571699999999766,10,10000,1,2.2424773454666136,6.80088996887207,0.9260177612304688,0,0,0,6
contriever-768,ivf_faiss,1.5628535824103702,2.6848316192626953,0.5941390991210938,0.8078399999999873,10,10000,1,1.609390664100647,8.161067962646484,0.43773651123046875,0,0,0,4
contriever-768,ivf_faiss,0.9239800859818881,1.5676021575927734,0.31375885009765625,0.6888599999999913,10,10000,1,0.9542807579040528,4.317283630371094,0.31375885009765625,0,0,0,2
instructorxl-arxiv-768,ivf_faiss,127.11569003900223,154.64329719543457,100.5241870880127,0.9996999999999999,10,1000,1,128.8294939994812,243.20626258850098,100.5241870880127,0,0,0,512
instructorxl-arxiv-768,ivf_faiss,61.22786372598976,73.84967803955078,48.83742332458496,0.9972999999999997,10,1000,1,61.14487433433533,76.23028755187988,46.128273010253906,0,0,0,256
instructorxl-arxiv-768,ivf_faiss,53.1979459880454,63.95840644836426,42.17696189880371,0.9965999999999996,10,1000,1,53.161566972732544,66.96820259094238,39.77346420288086,0,0,0,224
instructorxl-arxiv-768,ivf_faiss,47.19774274208285,57.2817325592041,36.56649589538574,0.9959999999999996,10,1000,1,47.105589628219604,59.30805206298828,34.18612480163574,0,0,0,192
instructorxl-arxiv-768,ivf_faiss,39.71502427163163,48.48670959472656,30.63035011291504,0.9947999999999994,10,1000,1,39.63202619552612,49.88241195678711,26.744604110717773,0,0,0,160
instructorxl-arxiv-768,ivf_faiss,35.87047065176615,43.62773895263672,27.727365493774414,0.9937999999999991,10,1000,1,35.81321430206299,45.13430595397949,25.434494018554688,0,0,0,144
instructorxl-arxiv-768,ivf_faiss,31.264447392905254,38.30718994140625,24.05858039855957,0.9928999999999991,10,1000,1,31.205536127090454,39.14642333984375,20.62535285949707,0,0,0,128
instructorxl-arxiv-768,ivf_faiss,28.16728272741798,35.14719009399414,21.233797073364258,0.991399999999999,10,1000,1,28.127731800079346,38.25020790100098,18.279552459716797,0,0,0,112
instructorxl-arxiv-768,ivf_faiss,24.351489073827608,30.19571304321289,18.140792846679688,0.9880999999999985,10,1000,1,24.31980848312378,34.3317985534668,16.83664321899414,0,0,0,96
instructorxl-arxiv-768,ivf_faiss,20.53154130837113,26.1232852935791,14.908313751220703,0.9849999999999983,10,1000,1,20.504369020462036,28.769493103027344,13.309478759765625,0,0,0,80
instructorxl-arxiv-768,ivf_faiss,16.603712628527386,21.266937255859375,11.998653411865234,0.980599999999998,10,1000,1,16.61678385734558,22.825241088867188,10.482549667358398,0,0,0,64
instructorxl-arxiv-768,ivf_faiss,14.30174553430773,18.251657485961914,10.34998893737793,0.9774999999999979,10,1000,1,14.285557270050049,20.45917510986328,9.095430374145508,0,0,0,56
instructorxl-arxiv-768,ivf_faiss,12.662511032947865,16.253948211669922,9.068489074707031,0.9721999999999971,10,1000,1,12.68869948387146,19.17243003845215,8.162975311279297,0,0,0,48
instructorxl-arxiv-768,ivf_faiss,10.458850521382278,13.679742813110352,7.249116897583008,0.9667999999999969,10,1000,1,10.458527088165283,16.184091567993164,6.227254867553711,0,0,0,40
instructorxl-arxiv-768,ivf_faiss,8.71293049480182,11.566877365112305,5.9947967529296875,0.9569999999999962,10,1000,1,8.721642017364502,12.742280960083008,5.182504653930664,0,0,0,32
instructorxl-arxiv-768,ivf_faiss,7.6811798219758325,10.25247573852539,5.065441131591797,0.9467999999999965,10,1000,1,7.701357126235962,12.003421783447266,4.544734954833984,0,0,0,28
instructorxl-arxiv-768,ivf_faiss,7.211051820739498,9.655475616455078,4.7512054443359375,0.9427999999999963,10,1000,1,7.2136619091033936,10.749101638793945,4.316568374633789,0,0,0,26
instructorxl-arxiv-768,ivf_faiss,6.728864920259726,9.218215942382812,4.236459732055664,0.9377999999999963,10,1000,1,6.741976737976074,10.120630264282227,3.949880599975586,0,0,0,24
instructorxl-arxiv-768,ivf_faiss,6.1901137459241875,8.428096771240234,3.966093063354492,0.9322999999999961,10,1000,1,6.212692737579346,10.60938835144043,3.8285255432128906,0,0,0,22
instructorxl-arxiv-768,ivf_faiss,5.652051107946578,7.770061492919922,3.6127567291259766,0.9260999999999957,10,1000,1,5.671123504638672,9.396791458129883,3.082752227783203,0,0,0,20
instructorxl-arxiv-768,ivf_faiss,5.139377945703818,7.147312164306641,3.2205581665039062,0.9189999999999963,10,1000,1,5.153601169586182,8.945703506469727,2.6934146881103516,0,0,0,18
instructorxl-arxiv-768,ivf_faiss,4.527552889895464,6.280660629272461,2.8960704803466797,0.9085999999999964,10,1000,1,4.558036804199219,8.350133895874023,2.431631088256836,0,0,0,16
instructorxl-arxiv-768,ivf_faiss,4.036806012859364,5.5141448974609375,2.5177001953125,0.8964999999999966,10,1000,1,4.055430889129639,7.0323944091796875,2.1839141845703125,0,0,0,14
instructorxl-arxiv-768,ivf_faiss,3.629164151892885,5.052089691162109,2.2478103637695312,0.8835999999999968,10,1000,1,3.643531560897827,6.7291259765625,1.9004344940185547,0,0,0,12
instructorxl-arxiv-768,ivf_faiss,3.105161380182746,4.39453125,1.8088817596435547,0.8674999999999967,10,1000,1,3.1316652297973633,6.908655166625977,1.6868114471435547,0,0,0,10
instructorxl-arxiv-768,ivf_faiss,2.579778493791514,3.706693649291992,1.5149116516113281,0.8423999999999973,10,1000,1,2.6142051219940186,6.026983261108398,1.3277530670166016,0,0,0,8
instructorxl-arxiv-768,ivf_faiss,2.04030992568954,2.9382705688476562,1.1496543884277344,0.8015999999999983,10,1000,1,2.0805158615112305,4.7397613525390625,1.1496543884277344,0,0,0,6
instructorxl-arxiv-768,ivf_faiss,1.5183261549242395,2.224445343017578,0.8311271667480469,0.7388999999999983,10,1000,1,1.5347108840942383,3.262758255004883,0.8311271667480469,0,0,0,4
instructorxl-arxiv-768,ivf_faiss,0.9791075581251972,1.4255046844482422,0.5841255187988281,0.6029999999999991,10,1000,1,0.9843249320983887,1.6021728515625,0.5841255187988281,0,0,0,2
gist-960-euclidean,ivf_faiss,131.71218850054746,167.4795150756836,96.09460830688477,0.9992999999999999,10,1000,1,131.85068726539612,212.12315559387207,81.09641075134277,0,0,0,512
gist-960-euclidean,ivf_faiss,68.35416308173899,89.35308456420898,45.20058631896973,0.9981999999999998,10,1000,1,67.64171767234802,89.35308456420898,35.13073921203613,0,0,0,256
gist-960-euclidean,ivf_faiss,60.47625693921326,79.22005653381348,39.815425872802734,0.9972999999999996,10,1000,1,59.8715763092041,85.59942245483398,27.916669845581055,0,0,0,224
gist-960-euclidean,ivf_faiss,52.53841402104748,71.93255424499512,31.964778900146484,0.9953999999999994,10,1000,1,51.99950838088989,73.96888732910156,22.93682098388672,0,0,0,192
gist-960-euclidean,ivf_faiss,43.05207864664902,58.4254264831543,25.72464942932129,0.9913999999999988,10,1000,1,42.587384939193726,64.47839736938477,17.547130584716797,0,0,0,160
gist-960-euclidean,ivf_faiss,40.21153810809239,56.00333213806152,22.993803024291992,0.9884999999999984,10,1000,1,39.774686098098755,56.00333213806152,15.755891799926758,0,0,0,144
gist-960-euclidean,ivf_faiss,35.92863916619424,51.35321617126465,20.162343978881836,0.9844999999999979,10,1000,1,35.522892475128174,51.35321617126465,13.930082321166992,0,0,0,128
gist-960-euclidean,ivf_faiss,30.625085762845792,44.434309005737305,15.992879867553711,0.9787999999999976,10,1000,1,30.360058784484863,44.434309005737305,11.906147003173828,0,0,0,112
gist-960-euclidean,ivf_faiss,27.290339155245555,39.891958236694336,13.78011703491211,0.9715999999999969,10,1000,1,27.06152057647705,39.891958236694336,9.944915771484375,0,0,0,96
gist-960-euclidean,ivf_faiss,22.97523469489238,34.82794761657715,10.678768157958984,0.9604999999999962,10,1000,1,22.777162790298462,34.82794761657715,7.765531539916992,0,0,0,80
gist-960-euclidean,ivf_faiss,18.64521247655274,29.45399284362793,8.054971694946289,0.9441999999999956,10,1000,1,18.53126096725464,32.36031532287598,5.626678466796875,0,0,0,64
gist-960-euclidean,ivf_faiss,15.834332957412258,24.888277053833008,6.310462951660156,0.9332999999999958,10,1000,1,15.772617101669312,25.906801223754883,4.600286483764648,0,0,0,56
gist-960-euclidean,ivf_faiss,14.094673187626519,22.201061248779297,5.810260772705078,0.9167999999999954,10,1000,1,14.040616750717163,23.69403839111328,3.7658214569091797,0,0,0,48
gist-960-euclidean,ivf_faiss,11.768079379674655,19.384384155273438,4.309177398681641,0.897199999999995,10,1000,1,11.770171165466309,21.094560623168945,3.444671630859375,0,0,0,40
gist-960-euclidean,ivf_faiss,9.554965842154719,15.816688537597656,3.331422805786133,0.8667999999999962,10,1000,1,9.584803819656372,17.98224449157715,2.5396347045898438,0,0,0,32
gist-960-euclidean,ivf_faiss,8.087769871757876,13.39864730834961,2.8176307678222656,0.843799999999997,10,1000,1,8.09945821762085,13.93580436706543,2.327442169189453,0,0,0,28
gist-960-euclidean,ivf_faiss,7.52903242421344,12.632369995117188,2.484560012817383,0.8309999999999974,10,1000,1,7.575606107711792,14.804840087890625,1.7719268798828125,0,0,0,26
gist-960-euclidean,ivf_faiss,7.01407421895159,11.626958847045898,2.283811569213867,0.8172999999999971,10,1000,1,7.057272434234619,14.454126358032227,1.645803451538086,0,0,0,24
gist-960-euclidean,ivf_faiss,6.4973016297841415,10.787487030029297,2.0761489868164062,0.8019999999999976,10,1000,1,6.52822470664978,12.766122817993164,1.6095638275146484,0,0,0,22
gist-960-euclidean,ivf_faiss,5.882625783569088,9.694337844848633,1.9783973693847656,0.786499999999998,10,1000,1,5.89799165725708,11.655092239379883,1.4963150024414062,0,0,0,20
gist-960-euclidean,ivf_faiss,5.325257232448698,8.941650390625,1.5480518341064453,0.762699999999999,10,1000,1,5.348891496658325,10.984420776367188,1.3103485107421875,0,0,0,18
gist-960-euclidean,ivf_faiss,4.809556618714944,7.956027984619141,1.5637874603271484,0.7379999999999995,10,1000,1,4.842027425765991,9.916305541992188,1.0800361633300781,0,0,0,16
gist-960-euclidean,ivf_faiss,4.210644189337196,7.094621658325195,1.2497901916503906,0.7083999999999996,10,1000,1,4.260137557983398,8.517265319824219,0.9729862213134766,0,0,0,14
gist-960-euclidean,ivf_faiss,3.663005779698952,6.231069564819336,1.1086463928222656,0.6774999999999995,10,1000,1,3.709069013595581,7.799863815307617,0.7796287536621094,0,0,0,12
gist-960-euclidean,ivf_faiss,3.045632690191269,5.166053771972656,0.9760856628417969,0.6384999999999992,10,1000,1,3.109598159790039,6.82520866394043,0.6453990936279297,0,0,0,10
gist-960-euclidean,ivf_faiss,2.5267573751183905,4.320859909057617,0.8153915405273438,0.584599999999999,10,1000,1,2.581679105758667,6.326198577880859,0.5929470062255859,0,0,0,8
gist-960-euclidean,ivf_faiss,1.9467662624906354,3.307342529296875,0.61798095703125,0.5205999999999997,10,1000,1,1.9887852668762207,4.864931106567383,0.4506111145019531,0,0,0,6
gist-960-euclidean,ivf_faiss,1.3980358777839301,2.399444580078125,0.42366981506347656,0.4290999999999999,10,1000,1,1.4314463138580322,3.1440258026123047,0.42366981506347656,0,0,0,4
gist-960-euclidean,ivf_faiss,0.8636905142098419,1.445770263671875,0.3859996795654297,0.29529999999999906,10,1000,1,0.891038179397583,3.4537315368652344,0.3859996795654297,0,0,0,2
openai-1536-angular,ivf_faiss,145.46664034326872,172.23644256591797,126.53207778930664,0.9938999999999993,10,1000,1,147.38409066200256,297.7144718170166,126.53207778930664,0,0,0,512
openai-1536-angular,ivf_faiss,72.5242659205296,81.01272583007812,64.37921524047852,0.9841999999999982,10,1000,1,72.71308851242065,89.94936943054199,61.13409996032715,0,0,0,256
openai-1536-angular,ivf_faiss,63.59161681065987,71.66647911071777,55.99045753479004,0.9815999999999981,10,1000,1,63.852516889572144,79.13589477539062,54.69179153442383,0,0,0,224
openai-1536-angular,ivf_faiss,53.04995013947849,60.13345718383789,46.19765281677246,0.9785999999999977,10,1000,1,53.2623085975647,66.74957275390625,44.5554256439209,0,0,0,192
openai-1536-angular,ivf_faiss,45.96634111443504,52.91128158569336,39.27731513977051,0.9744999999999977,10,1000,1,46.15097713470459,58.68196487426758,37.15777397155762,0,0,0,160
openai-1536-angular,ivf_faiss,41.35928863134139,47.339439392089844,35.16578674316406,0.9708999999999975,10,1000,1,41.491939067840576,55.727481842041016,34.6221923828125,0,0,0,144
openai-1536-angular,ivf_faiss,36.901159276747755,43.03169250488281,30.758142471313477,0.9668999999999975,10,1000,1,37.04631781578064,45.77994346618652,28.965473175048828,0,0,0,128
openai-1536-angular,ivf_faiss,31.405536505952092,36.71002388000488,26.30472183227539,0.9629999999999975,10,1000,1,31.542291164398193,41.42880439758301,24.43408966064453,0,0,0,112
openai-1536-angular,ivf_faiss,27.94269379418808,33.36620330810547,22.849559783935547,0.957299999999997,10,1000,1,28.06252646446228,37.728309631347656,22.072553634643555,0,0,0,96
openai-1536-angular,ivf_faiss,23.48703206678029,28.46074104309082,18.89491081237793,0.9501999999999972,10,1000,1,23.586234092712402,31.67247772216797,18.570423126220703,0,0,0,80
openai-1536-angular,ivf_faiss,19.00376391604664,23.351192474365234,15.05279541015625,0.9393999999999966,10,1000,1,19.095075845718384,26.782989501953125,15.05279541015625,0,0,0,64
openai-1536-angular,ivf_faiss,16.769320947938308,20.735502243041992,13.147592544555664,0.9339999999999962,10,1000,1,16.806025743484497,22.840023040771484,12.66336441040039,0,0,0,56
openai-1536-angular,ivf_faiss,14.531457726725467,18.254995346069336,10.945796966552734,0.9256999999999964,10,1000,1,14.601019620895386,21.378755569458008,10.945796966552734,0,0,0,48
openai-1536-angular,ivf_faiss,12.234731044208871,15.578031539916992,9.135246276855469,0.9147999999999962,10,1000,1,12.282247543334961,16.781091690063477,9.135246276855469,0,0,0,40
openai-1536-angular,ivf_faiss,10.028749583703787,13.100385665893555,6.992578506469727,0.9030999999999966,10,1000,1,10.07624077796936,15.780925750732422,6.992578506469727,0,0,0,32
openai-1536-angular,ivf_faiss,8.913149304938099,11.724710464477539,6.198883056640625,0.8930999999999968,10,1000,1,8.97710108757019,14.639616012573242,6.198883056640625,0,0,0,28
openai-1536-angular,ivf_faiss,8.302607598994209,10.993719100952148,5.730152130126953,0.887899999999997,10,1000,1,8.3326096534729,13.227462768554688,5.450248718261719,0,0,0,26
openai-1536-angular,ivf_faiss,7.780735012004199,10.332822799682617,5.330801010131836,0.882999999999997,10,1000,1,7.811611175537109,12.420177459716797,5.0029754638671875,0,0,0,24
openai-1536-angular,ivf_faiss,7.193244879530692,9.488105773925781,4.930734634399414,0.8768999999999973,10,1000,1,7.240620136260986,11.232137680053711,4.515171051025391,0,0,0,22
openai-1536-angular,ivf_faiss,6.609114490076519,8.966922760009766,4.319667816162109,0.8704999999999975,10,1000,1,6.666327476501465,11.797666549682617,4.191398620605469,0,0,0,20
openai-1536-angular,ivf_faiss,5.968797182500484,7.895231246948242,4.0569305419921875,0.8634999999999974,10,1000,1,6.006061553955078,9.295225143432617,3.6520957946777344,0,0,0,18
openai-1536-angular,ivf_faiss,5.456166721293235,7.460355758666992,3.539562225341797,0.8545999999999976,10,1000,1,5.503749370574951,9.59920883178711,3.098726272583008,0,0,0,16
openai-1536-angular,ivf_faiss,4.872175939418866,6.672143936157227,3.058195114135742,0.8429999999999974,10,1000,1,4.901336431503296,8.958101272583008,2.9451847076416016,0,0,0,14
openai-1536-angular,ivf_faiss,4.236460463400999,5.874156951904297,2.652883529663086,0.8335999999999977,10,1000,1,4.280136346817017,7.73930549621582,2.5017261505126953,0,0,0,12
openai-1536-angular,ivf_faiss,3.6635525501785047,5.1708221435546875,2.2063255310058594,0.8168999999999971,10,1000,1,3.7005856037139893,7.012128829956055,2.130746841430664,0,0,0,10
openai-1536-angular,ivf_faiss,3.0686947953237835,4.376888275146484,1.8129348754882812,0.798499999999998,10,1000,1,3.1055471897125244,6.484270095825195,1.7740726470947266,0,0,0,8
openai-1536-angular,ivf_faiss,2.48105094917461,3.661632537841797,1.375436782836914,0.7685999999999975,10,1000,1,2.5174965858459473,6.803750991821289,1.375436782836914,0,0,0,6
openai-1536-angular,ivf_faiss,1.8813551985067765,2.811908721923828,1.088857650756836,0.7204999999999971,10,1000,1,1.899000644683838,3.5104751586914062,1.088857650756836,0,0,0,4
openai-1536-angular,ivf_faiss,1.2836260636164425,1.9104480743408203,0.7631778717041016,0.6326999999999983,10,1000,1,1.2977838516235352,4.021406173706055,0.7631778717041016,0,0,0,2
