dataset,algorithm,avg,max,min,recall,ivf_nprobe,epsilon,knn,n_queries,selectivity,num_measure_runs,avg_all,max_all,min_all,false_pruning_rate
deep-image-96-angular,pdx-bsa-dz,1.60412,2.92359,0.464546,0.905843,40,8,10,10000,0.2,1,1.66,5.769,0.4645,0
deep-image-96-angular,pdx-bsa-dz,1.37352,2.48253,0.410608,0.888652,32,8,10,10000,0.2,1,1.423,5.28,0.4106,0
deep-image-96-angular,pdx-bsa-dz,1.20302,2.16055,0.39153,0.87663,28,8,10,10000,0.2,1,1.242,10.8,0.3915,0
deep-image-96-angular,pdx-bsa-dz,1.12426,2.01735,0.366128,0.869589,26,8,10,10000,0.2,1,1.157,3.631,0.3661,0
deep-image-96-angular,pdx-bsa-dz,1.04778,1.88316,0.352417,0.861529,24,8,10,10000,0.2,1,1.079,5.217,0.3524,0
deep-image-96-angular,pdx-bsa-dz,1.04036,1.85301,0.354684,0.852308,22,8,10,10000,0.2,1,1.077,6.136,0.3547,0
deep-image-96-angular,pdx-bsa-dz,0.978379,1.73793,0.339149,0.841369,20,8,10,10000,0.2,1,1.01,5.324,0.3391,0
deep-image-96-angular,pdx-bsa-dz,0.894235,1.56947,0.324186,0.828358,18,8,10,10000,0.2,1,0.9245,2.74,0.3242,0
deep-image-96-angular,pdx-bsa-dz,0.796109,1.38247,0.30631,0.814029,16,8,10,10000,0.2,1,0.8182,3.255,0.3063,0
deep-image-96-angular,pdx-bsa-dz,0.726997,1.25013,0.297171,0.79626,14,8,10,10000,0.2,1,0.7466,2.515,0.2972,0
deep-image-96-angular,pdx-bsa-dz,0.658268,1.11907,0.278919,0.774191,12,8,10,10000,0.2,1,0.675,2.992,0.2789,0
deep-image-96-angular,pdx-bsa-dz,0.557682,0.939209,0.249862,0.744902,10,8,10,10000,0.2,1,0.5712,3.681,0.2499,0
deep-image-96-angular,pdx-bsa-dz,0.534028,0.867399,0.260425,0.708121,8,8,10,10000,0.2,1,0.5475,1.28,0.2604,0
deep-image-96-angular,pdx-bsa-dz,0.455486,0.718715,0.242781,0.655593,6,8,10,10000,0.2,1,0.4662,4.546,0.2428,0
deep-image-96-angular,pdx-bsa-dz,0.372675,0.557927,0.226892,0.577269,4,8,10,10000,0.2,1,0.381,4.094,0.2269,0
deep-image-96-angular,pdx-bsa-dz,0.283999,0.385734,0.196999,0.438552,2,8,10,10000,0.2,1,0.2893,3.56,0.197,0
contriever-768,pdx-bsa-dz,56.4988,107.279,5.29597,0.99843,512,12,10,10000,0.2,1,56.59,139.9,3.885,0
contriever-768,pdx-bsa-dz,31.9695,58.2999,5.62068,0.99509,256,12,10,10000,0.2,1,32.08,70.23,2.477,0
contriever-768,pdx-bsa-dz,28.9378,52.0801,5.21772,0.9942,224,12,10,10000,0.2,1,29.1,77.86,2.321,0
contriever-768,pdx-bsa-dz,25.3627,45.344,5.05231,0.99304,192,12,10,10000,0.2,1,25.52,62.77,2.159,0
contriever-768,pdx-bsa-dz,21.7035,38.3529,5.15794,0.99131,160,12,10,10000,0.2,1,21.89,56.08,1.89,0
contriever-768,pdx-bsa-dz,19.9141,34.9887,4.82225,0.99041,144,12,10,10000,0.2,1,20.09,47.38,1.816,0
contriever-768,pdx-bsa-dz,18.0435,31.4156,4.59704,0.989079,128,12,10,10000,0.2,1,18.23,46.92,1.686,0
contriever-768,pdx-bsa-dz,16.0112,27.6936,4.20029,0.987689,112,12,10,10000,0.2,1,16.21,40.05,1.535,0
contriever-768,pdx-bsa-dz,14.0901,24.223,3.96969,0.986039,96,12,10,10000,0.2,1,14.29,36.78,1.477,0
contriever-768,pdx-bsa-dz,12.1237,20.6422,3.60403,0.98309,80,12,10,10000,0.2,1,12.33,30.9,1.349,0
contriever-768,pdx-bsa-dz,10.0834,17.0159,3.14465,0.979489,64,12,10,10000,0.2,1,10.29,34.94,1.214,0
contriever-768,pdx-bsa-dz,9.05378,15.2081,2.91809,0.976979,56,12,10,10000,0.2,1,9.254,27.32,1.156,0
contriever-768,pdx-bsa-dz,7.99337,13.365,2.76666,0.973329,48,12,10,10000,0.2,1,8.188,26.43,1.073,0
contriever-768,pdx-bsa-dz,6.91446,11.5322,2.30921,0.968848,40,12,10,10000,0.2,1,7.093,24.08,1.016,0
contriever-768,pdx-bsa-dz,5.7812,9.58466,2.06541,0.961996,32,12,10,10000,0.2,1,5.951,25.36,0.9444,0
contriever-768,pdx-bsa-dz,5.20384,8.68198,1.74038,0.957566,28,12,10,10000,0.2,1,5.352,21.75,0.9029,0
contriever-768,pdx-bsa-dz,4.89753,8.16731,1.66727,0.954595,26,12,10,10000,0.2,1,5.042,22.62,0.8777,0
contriever-768,pdx-bsa-dz,4.60096,7.71269,1.55186,0.951295,24,12,10,10000,0.2,1,4.736,21.98,0.8433,0
contriever-768,pdx-bsa-dz,4.37047,7.33976,1.47062,0.947855,22,12,10,10000,0.2,1,4.504,20.65,0.8068,0
contriever-768,pdx-bsa-dz,3.98173,6.69923,1.38905,0.943134,20,12,10,10000,0.2,1,4.1,20.24,0.7807,0
contriever-768,pdx-bsa-dz,3.65284,6.15531,1.23001,0.937614,18,12,10,10000,0.2,1,3.768,20.23,0.7513,0
contriever-768,pdx-bsa-dz,3.3411,5.6517,1.11271,0.931644,16,12,10,10000,0.2,1,3.445,20.68,0.7154,0
contriever-768,pdx-bsa-dz,3.00185,5.09551,0.955383,0.924144,14,12,10,10000,0.2,1,3.103,19.03,0.6904,0
contriever-768,pdx-bsa-dz,2.65623,4.51674,0.827967,0.914363,12,12,10,10000,0.2,1,2.745,17.95,0.6233,0
contriever-768,pdx-bsa-dz,2.30716,3.91126,0.771603,0.901221,10,12,10,10000,0.2,1,2.388,16.75,0.5688,0
contriever-768,pdx-bsa-dz,1.95143,3.29894,0.665649,0.88323,8,12,10,10000,0.2,1,2.021,16.49,0.5335,0
contriever-768,pdx-bsa-dz,1.58862,2.66576,0.567608,0.854588,6,12,10,10000,0.2,1,1.65,15.73,0.4889,0
contriever-768,pdx-bsa-dz,1.20423,1.99477,0.440671,0.803578,4,12,10,10000,0.2,1,1.253,15.86,0.4407,0
contriever-768,pdx-bsa-dz,0.795026,1.33976,0.32171,0.686482,2,12,10,10000,0.2,1,0.8257,15.44,0.3217,0
instructorxl-arxiv-768,pdx-bsa-dz,32.5887,55.7901,10.7441,0.999,512,12,10,1000,0.2,1,32.75,65.38,5.094,0
instructorxl-arxiv-768,pdx-bsa-dz,19.2789,31.9622,6.47286,0.9957,256,12,10,1000,0.2,1,19.62,42.22,2.989,0
instructorxl-arxiv-768,pdx-bsa-dz,17.5453,28.2686,6.03522,0.9937,224,12,10,1000,0.2,1,17.72,38.45,2.747,0
instructorxl-arxiv-768,pdx-bsa-dz,15.5903,26.3561,5.48252,0.9909,192,12,10,1000,0.2,1,15.76,34.56,2.493,0
instructorxl-arxiv-768,pdx-bsa-dz,13.6034,22.353,4.84944,0.987701,160,12,10,1000,0.2,1,13.75,33.21,2.23,0
instructorxl-arxiv-768,pdx-bsa-dz,12.5775,19.8571,4.39517,0.985501,144,12,10,1000,0.2,1,12.69,28.79,2.073,0
instructorxl-arxiv-768,pdx-bsa-dz,11.4622,18.4658,4.06854,0.981301,128,12,10,1000,0.2,1,11.59,30.95,1.948,0
instructorxl-arxiv-768,pdx-bsa-dz,10.3468,16.7064,3.74328,0.977801,112,12,10,1000,0.2,1,10.49,28.75,1.831,0
instructorxl-arxiv-768,pdx-bsa-dz,9.24217,14.8249,3.42611,0.973801,96,12,10,1000,0.2,1,9.324,23.74,1.677,0
instructorxl-arxiv-768,pdx-bsa-dz,8.05488,12.8712,3.10703,0.968301,80,12,10,1000,0.2,1,8.119,23.46,1.547,0
instructorxl-arxiv-768,pdx-bsa-dz,6.80654,10.8766,2.815,0.958901,64,12,10,1000,0.2,1,6.866,23.26,1.418,0
instructorxl-arxiv-768,pdx-bsa-dz,6.16304,9.78773,2.63753,0.953901,56,12,10,1000,0.2,1,6.197,20.59,1.308,0
instructorxl-arxiv-768,pdx-bsa-dz,5.49635,8.78486,2.35552,0.946801,48,12,10,1000,0.2,1,5.537,20.52,1.225,0
instructorxl-arxiv-768,pdx-bsa-dz,4.81802,7.38834,2.14873,0.935701,40,12,10,1000,0.2,1,4.862,20.53,1.115,0
instructorxl-arxiv-768,pdx-bsa-dz,4.0669,6.3232,1.88418,0.922801,32,12,10,1000,0.2,1,4.096,19.71,1.03,0
instructorxl-arxiv-768,pdx-bsa-dz,3.6504,5.6838,1.5826,0.914001,28,12,10,1000,0.2,1,3.681,19.97,0.9413,0
instructorxl-arxiv-768,pdx-bsa-dz,3.45611,5.41967,1.53709,0.908801,26,12,10,1000,0.2,1,3.486,18.62,0.9272,0
instructorxl-arxiv-768,pdx-bsa-dz,3.25994,5.11606,1.47399,0.902401,24,12,10,1000,0.2,1,3.301,18.16,0.8922,0
instructorxl-arxiv-768,pdx-bsa-dz,3.06653,4.80913,1.43327,0.894001,22,12,10,1000,0.2,1,3.092,17.22,0.8627,0
instructorxl-arxiv-768,pdx-bsa-dz,2.86426,4.48235,1.36965,0.8854,20,12,10,1000,0.2,1,2.891,17.32,0.8488,0
instructorxl-arxiv-768,pdx-bsa-dz,2.66276,4.18836,1.31679,0.8771,18,12,10,1000,0.2,1,2.688,16.53,0.8266,0
instructorxl-arxiv-768,pdx-bsa-dz,2.4574,3.8296,1.21885,0.8654,16,12,10,1000,0.2,1,2.483,16.86,0.8139,0
instructorxl-arxiv-768,pdx-bsa-dz,2.25233,3.50361,1.13388,0.8535,14,12,10,1000,0.2,1,2.266,17.24,0.7988,0
instructorxl-arxiv-768,pdx-bsa-dz,2.03989,3.16452,1.04587,0.835301,12,12,10,1000,0.2,1,2.054,16.98,0.7907,0
instructorxl-arxiv-768,pdx-bsa-dz,1.82472,2.78872,0.989064,0.811401,10,12,10,1000,0.2,1,1.829,5.689,0.7689,0
instructorxl-arxiv-768,pdx-bsa-dz,1.59577,2.42988,0.879795,0.778401,8,12,10,1000,0.2,1,1.61,16.46,0.7349,0
instructorxl-arxiv-768,pdx-bsa-dz,1.35959,2.05095,0.720312,0.7419,6,12,10,1000,0.2,1,1.364,4.555,0.7203,0
instructorxl-arxiv-768,pdx-bsa-dz,1.1031,1.62936,0.624747,0.6722,4,12,10,1000,0.2,1,1.119,15.53,0.6247,0
instructorxl-arxiv-768,pdx-bsa-dz,0.818054,1.20177,0.448122,0.5299,2,12,10,1000,0.2,1,0.8213,1.312,0.4481,0
openai-1536-angular,pdx-bsa-dz,18.387,31.3454,5.53292,0.9939,512,16,10,1000,0.2,1,18.53,43.96,4.719,0
openai-1536-angular,pdx-bsa-dz,10.386,17.626,3.46194,0.983801,256,16,10,1000,0.2,1,10.49,21.01,3.058,0
openai-1536-angular,pdx-bsa-dz,9.37385,15.3324,3.41066,0.979901,224,16,10,1000,0.2,1,9.474,18.99,2.935,0
openai-1536-angular,pdx-bsa-dz,9.66946,15.8684,3.56499,0.976901,192,16,10,1000,0.2,1,9.741,19.35,3.125,0
openai-1536-angular,pdx-bsa-dz,9.12159,16.7112,2.64419,0.973201,160,16,10,1000,0.2,1,9.451,23.92,2.644,0
openai-1536-angular,pdx-bsa-dz,7.78959,12.9255,2.73956,0.970901,144,16,10,1000,0.2,1,7.948,17.49,2.508,0
openai-1536-angular,pdx-bsa-dz,7.46461,12.4089,2.52551,0.967501,128,16,10,1000,0.2,1,7.58,14.52,2.526,0
openai-1536-angular,pdx-bsa-dz,6.80389,11.0091,2.49441,0.962801,112,16,10,1000,0.2,1,6.884,13.46,2.403,0
openai-1536-angular,pdx-bsa-dz,6.04401,9.78101,2.35999,0.955901,96,16,10,1000,0.2,1,6.093,12.47,2.274,0
openai-1536-angular,pdx-bsa-dz,5.46982,8.90642,2.13375,0.948801,80,16,10,1000,0.2,1,5.544,11.58,1.987,0
openai-1536-angular,pdx-bsa-dz,4.91376,8.14984,1.81569,0.937202,64,16,10,1000,0.2,1,5.021,12.56,1.816,0
openai-1536-angular,pdx-bsa-dz,4.49329,7.27416,1.76288,0.930301,56,16,10,1000,0.2,1,4.533,9.106,1.763,0
openai-1536-angular,pdx-bsa-dz,4.1604,6.55293,1.6705,0.921701,48,16,10,1000,0.2,1,4.196,8.353,1.671,0
openai-1536-angular,pdx-bsa-dz,3.86561,5.96051,1.5866,0.911901,40,16,10,1000,0.2,1,3.91,7.763,1.587,0
openai-1536-angular,pdx-bsa-dz,3.51902,5.51247,1.51424,0.899301,32,16,10,1000,0.2,1,3.545,6.743,1.514,0
openai-1536-angular,pdx-bsa-dz,3.31784,5.22874,1.44429,0.889101,28,16,10,1000,0.2,1,3.351,6.162,1.444,0
openai-1536-angular,pdx-bsa-dz,3.20486,4.93191,1.45947,0.882701,26,16,10,1000,0.2,1,3.24,6.289,1.459,0
openai-1536-angular,pdx-bsa-dz,3.08454,4.86159,1.38363,0.877101,24,16,10,1000,0.2,1,3.208,14.19,1.384,0
openai-1536-angular,pdx-bsa-dz,2.82832,4.46096,1.34009,0.8714,22,16,10,1000,0.2,1,2.866,6.632,1.34,0
openai-1536-angular,pdx-bsa-dz,3.66077,6.48742,1.53589,0.864801,20,16,10,1000,0.2,1,3.808,14.8,1.536,0
openai-1536-angular,pdx-bsa-dz,2.86637,4.62469,1.36977,0.857601,18,16,10,1000,0.2,1,2.942,7.212,1.37,0
openai-1536-angular,pdx-bsa-dz,2.76207,4.42027,1.35283,0.849001,16,16,10,1000,0.2,1,2.984,16.68,1.353,0
openai-1536-angular,pdx-bsa-dz,2.93534,4.41046,1.5472,0.839901,14,16,10,1000,0.2,1,3.032,11.86,1.547,0
openai-1536-angular,pdx-bsa-dz,2.57992,4.0889,1.24099,0.825401,12,16,10,1000,0.2,1,2.655,7.257,1.241,0
openai-1536-angular,pdx-bsa-dz,2.52132,3.97533,1.37921,0.807201,10,16,10,1000,0.2,1,2.726,11.22,1.379,0
openai-1536-angular,pdx-bsa-dz,2.61634,4.58868,1.35019,0.79,8,16,10,1000,0.2,1,2.857,12.85,1.35,0
openai-1536-angular,pdx-bsa-dz,2.23524,3.84552,1.18083,0.7616,6,16,10,1000,0.2,1,2.552,10.83,1.181,0
openai-1536-angular,pdx-bsa-dz,1.80656,2.64825,1.1261,0.7131,4,16,10,1000,0.2,1,1.854,5.253,1.126,0
openai-1536-angular,pdx-bsa-dz,1.56022,2.15739,1.07423,0.6176,2,16,10,1000,0.2,1,1.587,4.906,1.074,0
