dataset,method,efsearch,recall,per_query_us
contriever-768,hnsw,10,7661.12,0.61302
contriever-768,hnsw,20,6944.95,0.74693
contriever-768,hnsw,40,4843.35,0.8335
contriever-768,hnsw,50,4244.08,0.855
contriever-768,hnsw,60,3780.97,0.86958
contriever-768,hnsw,80,3058.96,0.88908
contriever-768,hnsw,100,2585.8,0.90021
contriever-768,hnsw,150,1839.95,0.91589
contriever-768,hnsw,170,1656.05,0.91983
contriever-768,hnsw,190,1505.82,0.92281
contriever-768,hnsw,200,1441.7,0.92443
contriever-768,hnsw,250,1181.66,0.92949
contriever-768,hnsw,300,985.107,0.93382
contriever-768,hnsw,400,737.021,0.93978
contriever-768,hnsw,500,586.661,0.94356
contriever-768,hnsw,600,483.228,0.94591
contriever-768,hnsw,700,415.412,0.94767
contriever-768,hnsw,800,361.336,0.94884
contriever-768,hnsw,1000,282.812,0.95027
contriever-768,hnsw,1500,180.908,0.95345
contriever-768,hnsw,2000,130.544,0.95468
deep-image-96-angular,hnsw,10,19890.6,0.59955
deep-image-96-angular,hnsw,20,14051.1,0.72522
deep-image-96-angular,hnsw,40,9269.52,0.8197
deep-image-96-angular,hnsw,50,7955.78,0.8422
deep-image-96-angular,hnsw,60,6977.63,0.85785
deep-image-96-angular,hnsw,80,5609.29,0.87823
deep-image-96-angular,hnsw,100,4333.51,0.8901
deep-image-96-angular,hnsw,150,2929.99,0.9062
deep-image-96-angular,hnsw,170,3077.75,0.90972
deep-image-96-angular,hnsw,190,2797.86,0.91228
deep-image-96-angular,hnsw,200,2682.11,0.91328
deep-image-96-angular,hnsw,250,2217.1,0.91706
deep-image-96-angular,hnsw,300,1882.37,0.91957
deep-image-96-angular,hnsw,400,1442.91,0.92251
deep-image-96-angular,hnsw,500,1156.83,0.9241
deep-image-96-angular,hnsw,600,958.48,0.92487
deep-image-96-angular,hnsw,700,821.088,0.9254
deep-image-96-angular,hnsw,800,713.889,0.92575
deep-image-96-angular,hnsw,1000,564.051,0.92629
deep-image-96-angular,hnsw,1500,362.003,0.92697
deep-image-96-angular,hnsw,2000,261.94,0.92714
gist-960-euclidean,hnsw,10,8849.27,0.4125
gist-960-euclidean,hnsw,20,6353.26,0.5465
gist-960-euclidean,hnsw,40,4248.88,0.6767
gist-960-euclidean,hnsw,50,3564.54,0.7178
gist-960-euclidean,hnsw,60,3166.06,0.7473
gist-960-euclidean,hnsw,80,2533.91,0.7886
gist-960-euclidean,hnsw,100,2120.2,0.8179
gist-960-euclidean,hnsw,150,1508.76,0.8684
gist-960-euclidean,hnsw,170,1355.33,0.8794
gist-960-euclidean,hnsw,190,1242.07,0.8882
gist-960-euclidean,hnsw,200,1185.47,0.8922
gist-960-euclidean,hnsw,250,964.818,0.9093
gist-960-euclidean,hnsw,300,822.875,0.919
gist-960-euclidean,hnsw,400,636.466,0.9328
gist-960-euclidean,hnsw,500,519.357,0.9399
gist-960-euclidean,hnsw,600,442.862,0.9432
gist-960-euclidean,hnsw,700,383.504,0.9464
gist-960-euclidean,hnsw,800,337.853,0.9493
gist-960-euclidean,hnsw,1000,277.541,0.9515
gist-960-euclidean,hnsw,1500,186.817,0.9548
gist-960-euclidean,hnsw,2000,145.26,0.9563
glove-200-angular,hnsw,10,28299.4,0.3788
glove-200-angular,hnsw,20,19505.4,0.48845
glove-200-angular,hnsw,40,12497.7,0.58567
glove-200-angular,hnsw,50,10601.3,0.61353
glove-200-angular,hnsw,60,9228.72,0.63442
glove-200-angular,hnsw,80,7171.05,0.66453
glove-200-angular,hnsw,100,5921.72,0.68615
glove-200-angular,hnsw,150,3978.56,0.72018
glove-200-angular,hnsw,170,3594.67,0.72958
glove-200-angular,hnsw,190,3202.82,0.73696
glove-200-angular,hnsw,200,3033.06,0.73987
glove-200-angular,hnsw,250,2365.93,0.75421
glove-200-angular,hnsw,300,1909.99,0.76499
glove-200-angular,hnsw,400,1342.86,0.77862
glove-200-angular,hnsw,500,1063.48,0.78798
glove-200-angular,hnsw,600,844.494,0.79495
glove-200-angular,hnsw,700,695.046,0.80078
glove-200-angular,hnsw,800,613.694,0.80544
glove-200-angular,hnsw,1000,469.244,0.81333
glove-200-angular,hnsw,1500,295.506,0.82574
glove-200-angular,hnsw,2000,207.23,0.8325
glove-200-angular,hnsw,2500,162.675,0.83741
glove-200-angular,hnsw,3000,142.939,0.84046
glove-200-angular,hnsw,3500,119.472,0.84297
glove-200-angular,hnsw,4000,101.844,0.84511
glove-200-angular,hnsw,4500,87.8248,0.84655
glove-200-angular,hnsw,5000,76.7895,0.84783
glove-200-angular,hnsw,5500,68.9035,0.84888
glove-200-angular,hnsw,6000,67.7284,0.84991
instructorxl-arxiv-768,hnsw,10,9296.53,0.7396
instructorxl-arxiv-768,hnsw,20,7205.99,0.847
instructorxl-arxiv-768,hnsw,40,4874.07,0.9127
instructorxl-arxiv-768,hnsw,50,4305.75,0.9279
instructorxl-arxiv-768,hnsw,60,3781.87,0.9363
instructorxl-arxiv-768,hnsw,80,3053.41,0.9461
instructorxl-arxiv-768,hnsw,100,2592.31,0.9521
instructorxl-arxiv-768,hnsw,150,1876.81,0.9584
instructorxl-arxiv-768,hnsw,170,1699.19,0.9601
instructorxl-arxiv-768,hnsw,190,1550.85,0.9624
instructorxl-arxiv-768,hnsw,200,1487.9,0.9625
instructorxl-arxiv-768,hnsw,250,1238.5,0.9657
instructorxl-arxiv-768,hnsw,300,1054.21,0.9669
instructorxl-arxiv-768,hnsw,400,810.468,0.9687
instructorxl-arxiv-768,hnsw,500,663.072,0.9692
instructorxl-arxiv-768,hnsw,600,559.91,0.9696
instructorxl-arxiv-768,hnsw,700,486.461,0.9701
instructorxl-arxiv-768,hnsw,800,428.156,0.9702
instructorxl-arxiv-768,hnsw,1000,345.754,0.9707
instructorxl-arxiv-768,hnsw,1500,232.723,0.9708
instructorxl-arxiv-768,hnsw,2000,175.647,0.9711
msong-420,hnsw,10,18598.1,0.7444
msong-420,hnsw,20,13719.4,0.8551
msong-420,hnsw,40,9161.36,0.923
msong-420,hnsw,50,7908.66,0.9329
msong-420,hnsw,60,6961.48,0.9372
msong-420,hnsw,80,5580.87,0.9452
msong-420,hnsw,100,4694.69,0.9493
msong-420,hnsw,150,3398.68,0.9534
msong-420,hnsw,170,3028.43,0.9548
msong-420,hnsw,190,2753.29,0.9556
msong-420,hnsw,200,2636.66,0.9557
msong-420,hnsw,250,2290.22,0.9561
msong-420,hnsw,300,1994.54,0.9567
msong-420,hnsw,400,1531.68,0.9573
msong-420,hnsw,500,1247.97,0.9576
msong-420,hnsw,600,1071.18,0.9577
msong-420,hnsw,700,944.962,0.9578
msong-420,hnsw,800,831.135,0.9578
msong-420,hnsw,1000,668.923,0.9578
msong-420,hnsw,1500,460.379,0.958
msong-420,hnsw,2000,344.942,0.958
openai-1536-angular,hnsw,10,5248.62,0.7411
openai-1536-angular,hnsw,20,3930.78,0.8477
openai-1536-angular,hnsw,40,2614.67,0.9128
openai-1536-angular,hnsw,50,2296.51,0.9276
openai-1536-angular,hnsw,60,2015.95,0.941
openai-1536-angular,hnsw,80,1664.65,0.9507
openai-1536-angular,hnsw,100,1426.67,0.9577
openai-1536-angular,hnsw,150,1042.52,0.9674
openai-1536-angular,hnsw,170,936.401,0.9695
openai-1536-angular,hnsw,190,856.458,0.9708
openai-1536-angular,hnsw,200,820.21,0.9719
openai-1536-angular,hnsw,250,683.234,0.9741
openai-1536-angular,hnsw,300,585.942,0.9759
openai-1536-angular,hnsw,400,458.704,0.9776
openai-1536-angular,hnsw,500,378.162,0.9778
openai-1536-angular,hnsw,600,321.933,0.9784
openai-1536-angular,hnsw,700,280.375,0.9791
openai-1536-angular,hnsw,800,248.445,0.9795
openai-1536-angular,hnsw,1000,203.196,0.9799
openai-1536-angular,hnsw,1500,138.741,0.9807
openai-1536-angular,hnsw,2000,106.226,0.9811
sift-128-euclidean,hnsw,10,30598.0,0.69689
sift-128-euclidean,hnsw,20,21064.1,0.8175
sift-128-euclidean,hnsw,40,13566.2,0.89134
sift-128-euclidean,hnsw,50,11544.2,0.90627
sift-128-euclidean,hnsw,60,10018.5,0.91643
sift-128-euclidean,hnsw,80,7958.07,0.92758
sift-128-euclidean,hnsw,100,6650.52,0.93345
sift-128-euclidean,hnsw,150,4536.85,0.93955
sift-128-euclidean,hnsw,170,4040.06,0.9405
sift-128-euclidean,hnsw,190,3631.64,0.94151
sift-128-euclidean,hnsw,200,3454.35,0.94188
sift-128-euclidean,hnsw,250,2804.94,0.9428
sift-128-euclidean,hnsw,300,2320.07,0.94327
sift-128-euclidean,hnsw,400,1745.76,0.9437
sift-128-euclidean,hnsw,500,1379.93,0.94393
sift-128-euclidean,hnsw,600,1149.0,0.94403
sift-128-euclidean,hnsw,700,969.62,0.94412
sift-128-euclidean,hnsw,800,835.994,0.94418
sift-128-euclidean,hnsw,1000,669.242,0.94421
sift-128-euclidean,hnsw,1500,423.177,0.94424
sift-128-euclidean,hnsw,2000,318.347,0.94425
