dataset,efsearch,recall,per_query_us,dimensionality
contriever-768,10,56.68,763.671,0
contriever-768,20,72.52,1136.87,0
contriever-768,30,79.73,1478.57,0
contriever-768,40,84.02,1802.56,0
contriever-768,50,85.76,2108.37,0
contriever-768,60,87.66,2414.89,0
contriever-768,70,88.78,2724.8,0
contriever-768,80,89.59,3028.38,0
contriever-768,100,91.34,3799.15,0
contriever-768,200,94.12,6776.13,0
contriever-768,300,95.03,9933.09,0
contriever-768,400,95.62,13126.8,0
contriever-768,500,96.07,16337.0,0
contriever-768,600,96.5,19539.2,0
contriever-768,700,96.81,22751.4,0
contriever-768,800,96.97,25982.4,0
deep-image-96-angular,10,39.65,203.046,0
deep-image-96-angular,20,55.58,246.543,0
deep-image-96-angular,30,64.94,240.834,0
deep-image-96-angular,40,70.54,322.488,0
deep-image-96-angular,50,75.19,359.061,0
deep-image-96-angular,60,78.37,376.247,0
deep-image-96-angular,70,80.85,435.578,0
deep-image-96-angular,80,82.99,509.299,0
deep-image-96-angular,100,85.79,1064.47,0
deep-image-96-angular,200,92.89,1453.36,0
deep-image-96-angular,300,95.44,1792.44,0
deep-image-96-angular,400,96.65,2171.32,0
deep-image-96-angular,500,97.72,2656.53,0
deep-image-96-angular,600,98.25,3111.08,0
deep-image-96-angular,700,98.61,3591.58,0
deep-image-96-angular,800,98.88,4048.15,0
gist-960-euclidean,50,68.69,2755.0,0
gist-960-euclidean,100,80.48,4610.84,0
gist-960-euclidean,150,85.93,6455.37,0
gist-960-euclidean,200,88.87,8252.23,0
gist-960-euclidean,250,90.83,9988.05,0
gist-960-euclidean,300,92.41,11672.1,0
gist-960-euclidean,350,93.36,13302.9,0
gist-960-euclidean,400,94.11,14884.7,0
gist-960-euclidean,500,95.29,18006.1,0
gist-960-euclidean,600,96.11,20970.2,0
gist-960-euclidean,700,96.48,23853.0,0
gist-960-euclidean,800,96.83,26626.6,0
glove-200-angular,500,81.52,3432.32,0
glove-200-angular,1000,84.87,6749.17,0
glove-200-angular,1500,86.3,10136.1,0
glove-200-angular,2000,87.11,13510.7,0
glove-200-angular,2500,87.71,16963.5,0
glove-200-angular,3000,88.12,20133.0,0
glove-200-angular,3500,88.51,23438.3,0
glove-200-angular,4000,88.85,26425.7,0
glove-200-angular,5000,89.24,32310.2,0
glove-200-angular,6000,89.48,37869.2,0
glove-200-angular,7000,89.76,43186.4,0
glove-200-angular,8000,89.91,48286.2,0
glove-50-angular,50,15.54,84.3949,0
glove-50-angular,100,28.4,154.589,0
glove-50-angular,150,37.95,203.156,0
glove-50-angular,200,44.78,271.931,0
glove-50-angular,250,50.06,330.891,0
glove-50-angular,300,54.58,396.071,0
glove-50-angular,350,58.12,457.373,0
glove-50-angular,400,61.58,516.686,0
glove-50-angular,500,66.44,649.968,0
glove-50-angular,600,69.48,780.687,0
glove-50-angular,700,72.43,904.166,0
glove-50-angular,800,74.89,1027.71,0
instructorxl-arxiv-768,10,58.0,737.002,0
instructorxl-arxiv-768,20,72.89,992.961,0
instructorxl-arxiv-768,30,80.11,1292.09,0
instructorxl-arxiv-768,40,84.8,1549.01,0
instructorxl-arxiv-768,50,87.61,1823.61,0
instructorxl-arxiv-768,60,89.38,2104.94,0
instructorxl-arxiv-768,70,90.85,2383.09,0
instructorxl-arxiv-768,80,92.07,2631.54,0
instructorxl-arxiv-768,100,93.78,3479.22,0
instructorxl-arxiv-768,200,97.09,5880.44,0
instructorxl-arxiv-768,300,98.22,8439.57,0
instructorxl-arxiv-768,400,98.82,10848.8,0
instructorxl-arxiv-768,500,99.11,13250.0,0
instructorxl-arxiv-768,600,99.32,15619.2,0
instructorxl-arxiv-768,700,99.52,17907.3,0
instructorxl-arxiv-768,800,99.56,20197.2,0
msong-420,10,64.57,389.378,0
msong-420,20,78.61,487.653,0
msong-420,30,85.01,629.389,0
msong-420,40,89.01,765.719,0
msong-420,50,91.56,895.839,0
msong-420,60,93.07,1039.88,0
msong-420,70,94.06,1171.73,0
msong-420,80,94.95,1286.15,0
msong-420,100,95.98,1694.11,0
msong-420,200,98.58,2708.66,0
msong-420,300,99.28,3771.28,0
msong-420,400,99.5,4751.51,0
msong-420,500,99.59,5694.86,0
msong-420,600,99.72,6592.87,0
msong-420,700,99.82,7470.28,0
msong-420,800,99.88,8313.94,0
nytimes-16-angular,5,58.28,26.5551,0
nytimes-16-angular,10,58.28,22.8671,0
nytimes-16-angular,15,67.16,30.3371,0
nytimes-16-angular,20,72.84,37.3661,0
nytimes-16-angular,25,76.57,45.7461,0
nytimes-16-angular,30,79.35,57.8631,0
nytimes-16-angular,35,81.82,62.9171,0
nytimes-16-angular,40,83.17,71.0911,0
nytimes-16-angular,50,86.44,110.112,0
nytimes-16-angular,100,92.94,191.86,0
nytimes-16-angular,150,95.37,273.803,0
nytimes-16-angular,200,96.62,360.98,0
nytimes-16-angular,250,97.35,443.392,0
nytimes-16-angular,300,97.9,525.002,0
nytimes-16-angular,350,98.4,605.453,0
nytimes-16-angular,400,98.7,693.684,0
openai-1536-angular,10,57.32,1275.89,0
openai-1536-angular,20,72.28,1784.37,0
openai-1536-angular,30,79.71,2283.44,0
openai-1536-angular,40,84.26,2721.03,0
openai-1536-angular,50,86.52,3241.13,0
openai-1536-angular,60,88.54,3721.64,0
openai-1536-angular,70,90.04,4163.21,0
openai-1536-angular,80,90.95,4623.11,0
openai-1536-angular,100,92.72,5750.18,0
openai-1536-angular,200,96.67,10290.3,0
openai-1536-angular,300,98.07,14750.5,0
openai-1536-angular,400,98.68,19152.5,0
openai-1536-angular,500,99.06,23507.1,0
openai-1536-angular,600,99.22,27784.8,0
openai-1536-angular,700,99.33,31988.3,0
openai-1536-angular,800,99.4,36149.4,0
sift-128-euclidean,5,65.39,145.533,0
sift-128-euclidean,10,65.39,116.301,0
sift-128-euclidean,15,74.57,148.526,0
sift-128-euclidean,20,80.03,175.248,0
sift-128-euclidean,25,83.76,214.34,0
sift-128-euclidean,30,86.51,235.359,0
sift-128-euclidean,35,88.72,272.017,0
sift-128-euclidean,40,90.29,293.966,0
sift-128-euclidean,100,96.76,668.582,0
sift-128-euclidean,200,99.11,1179.86,0
sift-128-euclidean,300,99.55,1675.87,0
sift-128-euclidean,400,99.71,2154.6,0
sift-128-euclidean,500,99.84,2618.7,0
sift-128-euclidean,600,99.87,3062.39,0
sift-128-euclidean,700,99.89,3500.67,0
sift-128-euclidean,800,99.91,3926.95,0
