dataset,k,ef,tri_ef,time,min_time,recall
gist-960-euclidean,10,10,9,0.0290552000000000,0.0182070000000000,0.9934999942779541
gist-960-euclidean,10,10,8,0.0185416000000000,0.0181560000000000,0.9934999942779541
gist-960-euclidean,10,10,7,0.0181968000000000,0.0181380000000000,0.9934999942779541
gist-960-euclidean,10,10,6,0.0184032000000000,0.0181480000000000,0.9934999942779541
gist-960-euclidean,10,10,5,0.0181920000000000,0.0180930000000000,0.9933999776840210
gist-960-euclidean,10,10,4,0.0180756000000000,0.0180300000000000,0.9933999776840210
gist-960-euclidean,10,10,3,0.0193868000000000,0.0180740000000000,0.9933999776840210
gist-960-euclidean,10,10,2,0.0217720000000000,0.0179860000000000,0.9933999776840210
gist-960-euclidean,10,10,1,0.0180402000000000,0.0179520000000000,0.9933000206947327
gist-960-euclidean,10,10,0,0.0204958000000000,0.0179150000000000,0.9934999942779541
gist-960-euclidean,10,11,10,0.0226760000000000,0.0201300000000000,0.9940999746322632
gist-960-euclidean,10,11,9,0.0198296000000000,0.0192880000000000,0.9940999746322632
gist-960-euclidean,10,11,8,0.0210632000000000,0.0193840000000000,0.9940999746322632
gist-960-euclidean,10,11,7,0.0195902000000000,0.0194440000000000,0.9940999746322632
gist-960-euclidean,10,11,6,0.0205942000000000,0.0192450000000000,0.9940999746322632
gist-960-euclidean,10,11,5,0.0193074000000000,0.0191950000000000,0.9940000176429749
gist-960-euclidean,10,11,4,0.0192992000000000,0.0191910000000000,0.9940000176429749
gist-960-euclidean,10,11,3,0.0193818000000000,0.0192860000000000,0.9940000176429749
gist-960-euclidean,10,11,2,0.0220588000000000,0.0194760000000000,0.9940000176429749
gist-960-euclidean,10,11,1,0.0194068000000000,0.0192080000000000,0.9939000010490417
gist-960-euclidean,10,11,0,0.0190382000000000,0.0189050000000000,0.9940999746322632
gist-960-euclidean,10,12,11,0.0211136000000000,0.0204650000000000,0.9945999979972839
gist-960-euclidean,10,12,10,0.0225612000000000,0.0204460000000000,0.9945999979972839
gist-960-euclidean,10,12,9,0.0205562000000000,0.0203820000000000,0.9945999979972839
gist-960-euclidean,10,12,8,0.0205092000000000,0.0204620000000000,0.9945999979972839
gist-960-euclidean,10,12,7,0.0206506000000000,0.0205150000000000,0.9945999979972839
gist-960-euclidean,10,12,6,0.0206322000000000,0.0205000000000000,0.9945999979972839
gist-960-euclidean,10,12,5,0.0206036000000000,0.0205030000000000,0.9945999979972839
gist-960-euclidean,10,12,4,0.0206178000000000,0.0205140000000000,0.9945999979972839
gist-960-euclidean,10,12,3,0.0205404000000000,0.0204500000000000,0.9945999979972839
gist-960-euclidean,10,12,2,0.0207320000000000,0.0204800000000000,0.9947000145912170
gist-960-euclidean,10,12,1,0.0205006000000000,0.0204480000000000,0.9945999979972839
gist-960-euclidean,10,12,0,0.0200402000000000,0.0200040000000000,0.9945999979972839
gist-960-euclidean,10,13,12,0.0217268000000000,0.0216020000000000,0.9948999881744385
gist-960-euclidean,10,13,11,0.0216858000000000,0.0216070000000000,0.9948999881744385
gist-960-euclidean,10,13,10,0.0216980000000000,0.0215650000000000,0.9948999881744385
gist-960-euclidean,10,13,9,0.0217142000000000,0.0216190000000000,0.9948999881744385
gist-960-euclidean,10,13,8,0.0217924000000000,0.0216760000000000,0.9948999881744385
gist-960-euclidean,10,13,7,0.0216050000000000,0.0215360000000000,0.9948999881744385
gist-960-euclidean,10,13,6,0.0216280000000000,0.0215420000000000,0.9948999881744385
gist-960-euclidean,10,13,5,0.0215456000000000,0.0214960000000000,0.9948999881744385
gist-960-euclidean,10,13,4,0.0216376000000000,0.0215600000000000,0.9948999881744385
gist-960-euclidean,10,13,3,0.0218052000000000,0.0215720000000000,0.9948999881744385
gist-960-euclidean,10,13,2,0.0218434000000000,0.0217460000000000,0.9950000047683716
gist-960-euclidean,10,13,1,0.0217060000000000,0.0216460000000000,0.9948999881744385
gist-960-euclidean,10,13,0,0.0214620000000000,0.0211580000000000,0.9948999881744385
gist-960-euclidean,10,14,13,0.0268932000000000,0.0246380000000000,0.9951999783515930
gist-960-euclidean,10,14,12,0.0282950000000000,0.0241990000000000,0.9951999783515930
gist-960-euclidean,10,14,11,0.0277682000000000,0.0236330000000000,0.9951999783515930
gist-960-euclidean,10,14,10,0.0268762000000000,0.0240720000000000,0.9951999783515930
gist-960-euclidean,10,14,9,0.0287740000000000,0.0271670000000000,0.9951999783515930
gist-960-euclidean,10,14,8,0.0274928000000000,0.0240400000000000,0.9951999783515930
gist-960-euclidean,10,14,7,0.0290736000000000,0.0285680000000000,0.9951999783515930
gist-960-euclidean,10,14,6,0.0248214000000000,0.0225960000000000,0.9951999783515930
gist-960-euclidean,10,14,5,0.0227862000000000,0.0226570000000000,0.9951999783515930
gist-960-euclidean,10,14,4,0.0227550000000000,0.0227020000000000,0.9951999783515930
gist-960-euclidean,10,14,3,0.0257252000000000,0.0226730000000000,0.9951000213623047
gist-960-euclidean,10,14,2,0.0227658000000000,0.0227400000000000,0.9951999783515930
gist-960-euclidean,10,14,1,0.0228478000000000,0.0226720000000000,0.9951000213623047
gist-960-euclidean,10,14,0,0.0223238000000000,0.0222570000000000,0.9951999783515930
gist-960-euclidean,10,15,14,0.0239538000000000,0.0238790000000000,0.9957000017166138
gist-960-euclidean,10,15,13,0.0240926000000000,0.0238680000000000,0.9957000017166138
gist-960-euclidean,10,15,12,0.0239016000000000,0.0238510000000000,0.9957000017166138
gist-960-euclidean,10,15,11,0.0243852000000000,0.0238680000000000,0.9957000017166138
gist-960-euclidean,10,15,10,0.0252004000000000,0.0238380000000000,0.9957000017166138
gist-960-euclidean,10,15,9,0.0238168000000000,0.0237760000000000,0.9957000017166138
gist-960-euclidean,10,15,8,0.0239528000000000,0.0238350000000000,0.9958000183105469
gist-960-euclidean,10,15,7,0.0253564000000000,0.0238110000000000,0.9958000183105469
gist-960-euclidean,10,15,6,0.0258138000000000,0.0238790000000000,0.9958000183105469
gist-960-euclidean,10,15,5,0.0240016000000000,0.0238690000000000,0.9958000183105469
gist-960-euclidean,10,15,4,0.0240664000000000,0.0238510000000000,0.9958000183105469
gist-960-euclidean,10,15,3,0.0239392000000000,0.0238480000000000,0.9958999752998352
gist-960-euclidean,10,15,2,0.0239730000000000,0.0238730000000000,0.9958999752998352
gist-960-euclidean,10,15,1,0.0239756000000000,0.0238520000000000,0.9958000183105469
gist-960-euclidean,10,15,0,0.0236074000000000,0.0232740000000000,0.9957000017166138
gist-960-euclidean,10,16,15,0.0265102000000000,0.0248990000000000,0.9961000084877014
gist-960-euclidean,10,16,14,0.0260514000000000,0.0248920000000000,0.9961000084877014
gist-960-euclidean,10,16,13,0.0266120000000000,0.0249410000000000,0.9961000084877014
gist-960-euclidean,10,16,12,0.0249890000000000,0.0249300000000000,0.9961000084877014
gist-960-euclidean,10,16,11,0.0249522000000000,0.0249150000000000,0.9961000084877014
gist-960-euclidean,10,16,10,0.0249362000000000,0.0248970000000000,0.9961000084877014
gist-960-euclidean,10,16,9,0.0251436000000000,0.0248950000000000,0.9961000084877014
gist-960-euclidean,10,16,8,0.0249586000000000,0.0248330000000000,0.9961000084877014
gist-960-euclidean,10,16,7,0.0254964000000000,0.0248840000000000,0.9961000084877014
gist-960-euclidean,10,16,6,0.0249936000000000,0.0248880000000000,0.9962000250816345
gist-960-euclidean,10,16,5,0.0250414000000000,0.0249040000000000,0.9963999986648560
gist-960-euclidean,10,16,4,0.0252804000000000,0.0249680000000000,0.9963999986648560
gist-960-euclidean,10,16,3,0.0250050000000000,0.0249770000000000,0.9963999986648560
gist-960-euclidean,10,16,2,0.0250190000000000,0.0249840000000000,0.9963999986648560
gist-960-euclidean,10,16,1,0.0249488000000000,0.0249300000000000,0.9962999820709229
gist-960-euclidean,10,16,0,0.0281822000000000,0.0245680000000000,0.9961000084877014
gist-960-euclidean,10,17,16,0.0295584000000000,0.0259200000000000,0.9966999888420105
gist-960-euclidean,10,17,15,0.0294882000000000,0.0258450000000000,0.9966999888420105
gist-960-euclidean,10,17,14,0.0314012000000000,0.0301550000000000,0.9966999888420105
gist-960-euclidean,10,17,13,0.0259366000000000,0.0258810000000000,0.9966999888420105
gist-960-euclidean,10,17,12,0.0259414000000000,0.0259130000000000,0.9966999888420105
gist-960-euclidean,10,17,11,0.0301620000000000,0.0259400000000000,0.9966999888420105
gist-960-euclidean,10,17,10,0.0335716000000000,0.0300600000000000,0.9966999888420105
gist-960-euclidean,10,17,9,0.0262644000000000,0.0259250000000000,0.9966999888420105
gist-960-euclidean,10,17,8,0.0260340000000000,0.0259280000000000,0.9968000054359436
gist-960-euclidean,10,17,7,0.0262394000000000,0.0260650000000000,0.9968000054359436
gist-960-euclidean,10,17,6,0.0278396000000000,0.0260130000000000,0.9968000054359436
gist-960-euclidean,10,17,5,0.0295320000000000,0.0259330000000000,0.9968000054359436
gist-960-euclidean,10,17,4,0.0260972000000000,0.0260850000000000,0.9968000054359436
gist-960-euclidean,10,17,3,0.0270380000000000,0.0260310000000000,0.9968000054359436
gist-960-euclidean,10,17,2,0.0262562000000000,0.0259740000000000,0.9968000054359436
gist-960-euclidean,10,17,1,0.0279778000000000,0.0258080000000000,0.9966999888420105
gist-960-euclidean,10,17,0,0.0254984000000000,0.0253820000000000,0.9966999888420105
gist-960-euclidean,10,18,17,0.0271568000000000,0.0270910000000000,0.9970999956130981
gist-960-euclidean,10,18,16,0.0271202000000000,0.0270770000000000,0.9970999956130981
gist-960-euclidean,10,18,15,0.0271228000000000,0.0270910000000000,0.9970999956130981
gist-960-euclidean,10,18,14,0.0286736000000000,0.0270900000000000,0.9970999956130981
gist-960-euclidean,10,18,13,0.0287934000000000,0.0271640000000000,0.9970999956130981
gist-960-euclidean,10,18,12,0.0274262000000000,0.0272160000000000,0.9970999956130981
gist-960-euclidean,10,18,11,0.0272450000000000,0.0271720000000000,0.9970999956130981
gist-960-euclidean,10,18,10,0.0281596000000000,0.0275080000000000,0.9970999956130981
gist-960-euclidean,10,18,9,0.0277682000000000,0.0268770000000000,0.9970999956130981
gist-960-euclidean,10,18,8,0.0272934000000000,0.0272570000000000,0.9970999956130981
gist-960-euclidean,10,18,7,0.0273172000000000,0.0272910000000000,0.9970999956130981
gist-960-euclidean,10,18,6,0.0276692000000000,0.0272580000000000,0.9970999956130981
gist-960-euclidean,10,18,5,0.0277094000000000,0.0271640000000000,0.9970999956130981
gist-960-euclidean,10,18,4,0.0273182000000000,0.0271560000000000,0.9970999956130981
gist-960-euclidean,10,18,3,0.0279318000000000,0.0272580000000000,0.9970999956130981
gist-960-euclidean,10,18,2,0.0274502000000000,0.0273870000000000,0.9972000122070312
gist-960-euclidean,10,18,1,0.0281184000000000,0.0272820000000000,0.9970999956130981
gist-960-euclidean,10,18,0,0.0306484000000000,0.0278100000000000,0.9970999956130981
gist-960-euclidean,10,19,18,0.0352874000000000,0.0333740000000000,0.9973000288009644
gist-960-euclidean,10,19,17,0.0342080000000000,0.0334730000000000,0.9973000288009644
gist-960-euclidean,10,19,16,0.0340496000000000,0.0323440000000000,0.9973000288009644
gist-960-euclidean,10,19,15,0.0340338000000000,0.0315990000000000,0.9973000288009644
gist-960-euclidean,10,19,14,0.0347684000000000,0.0339480000000000,0.9973000288009644
gist-960-euclidean,10,19,13,0.0316322000000000,0.0280620000000000,0.9973000288009644
gist-960-euclidean,10,19,12,0.0331872000000000,0.0308000000000000,0.9973000288009644
gist-960-euclidean,10,19,11,0.0323792000000000,0.0286840000000000,0.9973000288009644
gist-960-euclidean,10,19,10,0.0325678000000000,0.0294770000000000,0.9973000288009644
gist-960-euclidean,10,19,9,0.0322348000000000,0.0298520000000000,0.9973000288009644
gist-960-euclidean,10,19,8,0.0301592000000000,0.0283350000000000,0.9973000288009644
gist-960-euclidean,10,19,7,0.0300234000000000,0.0282480000000000,0.9973000288009644
gist-960-euclidean,10,19,6,0.0303790000000000,0.0281930000000000,0.9973000288009644
gist-960-euclidean,10,19,5,0.0283722000000000,0.0283580000000000,0.9973000288009644
gist-960-euclidean,10,19,4,0.0283544000000000,0.0282760000000000,0.9973000288009644
gist-960-euclidean,10,19,3,0.0285878000000000,0.0285520000000000,0.9973999857902527
gist-960-euclidean,10,19,2,0.0285416000000000,0.0284760000000000,0.9973999857902527
gist-960-euclidean,10,19,1,0.0316588000000000,0.0285510000000000,0.9973000288009644
gist-960-euclidean,10,19,0,0.0280058000000000,0.0275860000000000,0.9973000288009644
gist-960-euclidean,10,20,19,0.0322318000000000,0.0296320000000000,0.9973999857902527
gist-960-euclidean,10,20,18,0.0308132000000000,0.0295980000000000,0.9973999857902527
gist-960-euclidean,10,20,17,0.0296754000000000,0.0296050000000000,0.9973999857902527
gist-960-euclidean,10,20,16,0.0296638000000000,0.0296390000000000,0.9973999857902527
gist-960-euclidean,10,20,15,0.0344298000000000,0.0298440000000000,0.9973999857902527
gist-960-euclidean,10,20,14,0.0343326000000000,0.0315460000000000,0.9973999857902527
gist-960-euclidean,10,20,13,0.0308834000000000,0.0295070000000000,0.9973999857902527
gist-960-euclidean,10,20,12,0.0296876000000000,0.0296260000000000,0.9973999857902527
gist-960-euclidean,10,20,11,0.0302874000000000,0.0296720000000000,0.9973999857902527
gist-960-euclidean,10,20,10,0.0296434000000000,0.0296120000000000,0.9973999857902527
gist-960-euclidean,10,20,9,0.0296544000000000,0.0296220000000000,0.9973999857902527
gist-960-euclidean,10,20,8,0.0308360000000000,0.0296480000000000,0.9973999857902527
gist-960-euclidean,10,20,7,0.0295204000000000,0.0294840000000000,0.9973999857902527
gist-960-euclidean,10,20,6,0.0306462000000000,0.0295150000000000,0.9973999857902527
gist-960-euclidean,10,20,5,0.0295546000000000,0.0294980000000000,0.9973999857902527
gist-960-euclidean,10,20,4,0.0295280000000000,0.0294910000000000,0.9973999857902527
gist-960-euclidean,10,20,3,0.0298904000000000,0.0295240000000000,0.9973999857902527
gist-960-euclidean,10,20,2,0.0306322000000000,0.0294660000000000,0.9973999857902527
gist-960-euclidean,10,20,1,0.0324870000000000,0.0294280000000000,0.9973000288009644
gist-960-euclidean,10,20,0,0.0333832000000000,0.0291850000000000,0.9973999857902527
gist-960-euclidean,10,21,20,0.0379720000000000,0.0360520000000000,0.9977999925613403
gist-960-euclidean,10,21,19,0.0377180000000000,0.0367650000000000,0.9977999925613403
gist-960-euclidean,10,21,18,0.0315104000000000,0.0304980000000000,0.9977999925613403
gist-960-euclidean,10,21,17,0.0305884000000000,0.0305560000000000,0.9977999925613403
gist-960-euclidean,10,21,16,0.0305988000000000,0.0305650000000000,0.9977999925613403
gist-960-euclidean,10,21,15,0.0306098000000000,0.0305810000000000,0.9977999925613403
gist-960-euclidean,10,21,14,0.0305924000000000,0.0305430000000000,0.9977999925613403
gist-960-euclidean,10,21,13,0.0372362000000000,0.0312170000000000,0.9977999925613403
gist-960-euclidean,10,21,12,0.0316724000000000,0.0305860000000000,0.9977999925613403
gist-960-euclidean,10,21,11,0.0309060000000000,0.0306980000000000,0.9977999925613403
gist-960-euclidean,10,21,10,0.0311244000000000,0.0307840000000000,0.9977999925613403
gist-960-euclidean,10,21,9,0.0307608000000000,0.0306320000000000,0.9977999925613403
gist-960-euclidean,10,21,8,0.0310934000000000,0.0305060000000000,0.9976999759674072
gist-960-euclidean,10,21,7,0.0304652000000000,0.0303470000000000,0.9976999759674072
gist-960-euclidean,10,21,6,0.0310874000000000,0.0304000000000000,0.9976999759674072
gist-960-euclidean,10,21,5,0.0304272000000000,0.0304140000000000,0.9976999759674072
gist-960-euclidean,10,21,4,0.0304400000000000,0.0303840000000000,0.9976999759674072
gist-960-euclidean,10,21,3,0.0305268000000000,0.0304490000000000,0.9976999759674072
gist-960-euclidean,10,21,2,0.0305324000000000,0.0303550000000000,0.9977999925613403
gist-960-euclidean,10,21,1,0.0304178000000000,0.0303690000000000,0.9976999759674072
gist-960-euclidean,10,21,0,0.0306184000000000,0.0298590000000000,0.9977999925613403
gist-960-euclidean,10,22,21,0.0321874000000000,0.0313050000000000,0.9980000257492065
gist-960-euclidean,10,22,20,0.0323474000000000,0.0314470000000000,0.9980000257492065
gist-960-euclidean,10,22,19,0.0314470000000000,0.0313480000000000,0.9980000257492065
gist-960-euclidean,10,22,18,0.0339704000000000,0.0322210000000000,0.9980000257492065
gist-960-euclidean,10,22,17,0.0335354000000000,0.0322910000000000,0.9980000257492065
gist-960-euclidean,10,22,16,0.0328220000000000,0.0322620000000000,0.9980000257492065
gist-960-euclidean,10,22,15,0.0323162000000000,0.0322350000000000,0.9980000257492065
gist-960-euclidean,10,22,14,0.0334006000000000,0.0322240000000000,0.9980000257492065
gist-960-euclidean,10,22,13,0.0339606000000000,0.0323060000000000,0.9980000257492065
gist-960-euclidean,10,22,12,0.0343812000000000,0.0322630000000000,0.9980000257492065
gist-960-euclidean,10,22,11,0.0324422000000000,0.0322240000000000,0.9980000257492065
gist-960-euclidean,10,22,10,0.0331722000000000,0.0319040000000000,0.9980000257492065
gist-960-euclidean,10,22,9,0.0323342000000000,0.0320730000000000,0.9980000257492065
gist-960-euclidean,10,22,8,0.0343718000000000,0.0322570000000000,0.9980000257492065
gist-960-euclidean,10,22,7,0.0362688000000000,0.0317270000000000,0.9980000257492065
gist-960-euclidean,10,22,6,0.0357234000000000,0.0333990000000000,0.9980000257492065
gist-960-euclidean,10,22,5,0.0368544000000000,0.0349560000000000,0.9980000257492065
gist-960-euclidean,10,22,4,0.0370304000000000,0.0359450000000000,0.9980000257492065
gist-960-euclidean,10,22,3,0.0355084000000000,0.0320760000000000,0.9980999827384949
gist-960-euclidean,10,22,2,0.0356436000000000,0.0336210000000000,0.9980999827384949
gist-960-euclidean,10,22,1,0.0366424000000000,0.0341910000000000,0.9980999827384949
gist-960-euclidean,10,22,0,0.0351886000000000,0.0323660000000000,0.9980000257492065
gist-960-euclidean,10,23,22,0.0355654000000000,0.0328570000000000,0.9983000159263611
gist-960-euclidean,10,23,21,0.0338498000000000,0.0325990000000000,0.9983000159263611
gist-960-euclidean,10,23,20,0.0356480000000000,0.0326760000000000,0.9983000159263611
gist-960-euclidean,10,23,19,0.0333560000000000,0.0328120000000000,0.9983000159263611
gist-960-euclidean,10,23,18,0.0331302000000000,0.0325520000000000,0.9983000159263611
gist-960-euclidean,10,23,17,0.0331208000000000,0.0326260000000000,0.9983000159263611
