dataset,k,ef,tri_ef,time,min_time,recall
gist-960-euclidean,10,23,16,0.0332276000000000,0.0325400000000000,0.9983000159263611
gist-960-euclidean,10,23,15,0.0327508000000000,0.0325770000000000,0.9983000159263611
gist-960-euclidean,10,23,14,0.0350746000000000,0.0326920000000000,0.9983000159263611
gist-960-euclidean,10,23,13,0.0359806000000000,0.0314490000000000,0.9983000159263611
gist-960-euclidean,10,23,12,0.0345572000000000,0.0322750000000000,0.9983000159263611
gist-960-euclidean,10,23,11,0.0333252000000000,0.0321870000000000,0.9983000159263611
gist-960-euclidean,10,23,10,0.0322842000000000,0.0321810000000000,0.9983000159263611
gist-960-euclidean,10,23,9,0.0339166000000000,0.0322350000000000,0.9983000159263611
gist-960-euclidean,10,23,8,0.0334640000000000,0.0323150000000000,0.9983000159263611
gist-960-euclidean,10,23,7,0.0332096000000000,0.0323430000000000,0.9983000159263611
gist-960-euclidean,10,23,6,0.0336676000000000,0.0322180000000000,0.9983000159263611
gist-960-euclidean,10,23,5,0.0333292000000000,0.0322550000000000,0.9983000159263611
gist-960-euclidean,10,23,4,0.0323886000000000,0.0323180000000000,0.9983999729156494
gist-960-euclidean,10,23,3,0.0341888000000000,0.0324710000000000,0.9983999729156494
gist-960-euclidean,10,23,2,0.0358722000000000,0.0327470000000000,0.9983999729156494
gist-960-euclidean,10,23,1,0.0365144000000000,0.0316390000000000,0.9983999729156494
gist-960-euclidean,10,23,0,0.0362870000000000,0.0332910000000000,0.9983000159263611
gist-960-euclidean,10,24,23,0.0391378000000000,0.0362910000000000,0.9986000061035156
gist-960-euclidean,10,24,22,0.0369786000000000,0.0330780000000000,0.9986000061035156
gist-960-euclidean,10,24,21,0.0393824000000000,0.0381580000000000,0.9986000061035156
gist-960-euclidean,10,24,20,0.0381808000000000,0.0344700000000000,0.9986000061035156
gist-960-euclidean,10,24,19,0.0373002000000000,0.0337640000000000,0.9986000061035156
gist-960-euclidean,10,24,18,0.0390558000000000,0.0381190000000000,0.9986000061035156
gist-960-euclidean,10,24,17,0.0388294000000000,0.0363380000000000,0.9986000061035156
gist-960-euclidean,10,24,16,0.0360978000000000,0.0341440000000000,0.9986000061035156
gist-960-euclidean,10,24,15,0.0339532000000000,0.0330870000000000,0.9986000061035156
gist-960-euclidean,10,24,14,0.0372104000000000,0.0331280000000000,0.9986000061035156
gist-960-euclidean,10,24,13,0.0348578000000000,0.0335510000000000,0.9986000061035156
gist-960-euclidean,10,24,12,0.0339892000000000,0.0334280000000000,0.9986000061035156
gist-960-euclidean,10,24,11,0.0369232000000000,0.0339910000000000,0.9986000061035156
gist-960-euclidean,10,24,10,0.0349514000000000,0.0330490000000000,0.9986000061035156
gist-960-euclidean,10,24,9,0.0356598000000000,0.0337480000000000,0.9986000061035156
gist-960-euclidean,10,24,8,0.0353138000000000,0.0338040000000000,0.9986000061035156
gist-960-euclidean,10,24,7,0.0349426000000000,0.0341890000000000,0.9986000061035156
gist-960-euclidean,10,24,6,0.0355238000000000,0.0342370000000000,0.9986000061035156
gist-960-euclidean,10,24,5,0.0355272000000000,0.0340930000000000,0.9986000061035156
gist-960-euclidean,10,24,4,0.0357600000000000,0.0341340000000000,0.9986000061035156
gist-960-euclidean,10,24,3,0.0355202000000000,0.0341000000000000,0.9986000061035156
gist-960-euclidean,10,24,2,0.0341402000000000,0.0340340000000000,0.9986000061035156
gist-960-euclidean,10,24,1,0.0371514000000000,0.0339830000000000,0.9986000061035156
gist-960-euclidean,10,24,0,0.0334306000000000,0.0332900000000000,0.9986000061035156
gist-960-euclidean,10,25,24,0.0349470000000000,0.0345770000000000,0.9986000061035156
gist-960-euclidean,10,25,23,0.0345604000000000,0.0344490000000000,0.9986000061035156
gist-960-euclidean,10,25,22,0.0345294000000000,0.0344410000000000,0.9986000061035156
gist-960-euclidean,10,25,21,0.0346726000000000,0.0345490000000000,0.9986000061035156
gist-960-euclidean,10,25,20,0.0358684000000000,0.0345940000000000,0.9986000061035156
gist-960-euclidean,10,25,19,0.0350820000000000,0.0345260000000000,0.9986000061035156
gist-960-euclidean,10,25,18,0.0392408000000000,0.0342940000000000,0.9986000061035156
gist-960-euclidean,10,25,17,0.0393860000000000,0.0355150000000000,0.9986000061035156
gist-960-euclidean,10,25,16,0.0343656000000000,0.0343040000000000,0.9986000061035156
gist-960-euclidean,10,25,15,0.0354676000000000,0.0342230000000000,0.9986000061035156
gist-960-euclidean,10,25,14,0.0349408000000000,0.0341670000000000,0.9986000061035156
gist-960-euclidean,10,25,13,0.0347050000000000,0.0340690000000000,0.9986000061035156
gist-960-euclidean,10,25,12,0.0344002000000000,0.0342610000000000,0.9986000061035156
gist-960-euclidean,10,25,11,0.0345454000000000,0.0342880000000000,0.9986000061035156
gist-960-euclidean,10,25,10,0.0345038000000000,0.0342750000000000,0.9986000061035156
gist-960-euclidean,10,25,9,0.0343328000000000,0.0342440000000000,0.9986000061035156
gist-960-euclidean,10,25,8,0.0379416000000000,0.0344440000000000,0.9986000061035156
gist-960-euclidean,10,25,7,0.0365952000000000,0.0349590000000000,0.9986000061035156
gist-960-euclidean,10,25,6,0.0363246000000000,0.0344960000000000,0.9986000061035156
gist-960-euclidean,10,25,5,0.0349868000000000,0.0343510000000000,0.9986000061035156
gist-960-euclidean,10,25,4,0.0348834000000000,0.0342240000000000,0.9986000061035156
gist-960-euclidean,10,25,3,0.0350778000000000,0.0343460000000000,0.9986000061035156
gist-960-euclidean,10,25,2,0.0345210000000000,0.0343040000000000,0.9986000061035156
gist-960-euclidean,10,25,1,0.0350252000000000,0.0341720000000000,0.9986000061035156
gist-960-euclidean,10,25,0,0.0353100000000000,0.0334910000000000,0.9986000061035156
gist-960-euclidean,10,26,25,0.0356068000000000,0.0353120000000000,0.9987000226974487
gist-960-euclidean,10,26,24,0.0390018000000000,0.0357820000000000,0.9987000226974487
gist-960-euclidean,10,26,23,0.0355178000000000,0.0352670000000000,0.9987000226974487
gist-960-euclidean,10,26,22,0.0372740000000000,0.0352990000000000,0.9987000226974487
gist-960-euclidean,10,26,21,0.0368764000000000,0.0354660000000000,0.9987000226974487
gist-960-euclidean,10,26,20,0.0365818000000000,0.0352060000000000,0.9987000226974487
gist-960-euclidean,10,26,19,0.0354242000000000,0.0353110000000000,0.9987000226974487
gist-960-euclidean,10,26,18,0.0372058000000000,0.0352780000000000,0.9987000226974487
gist-960-euclidean,10,26,17,0.0370790000000000,0.0352750000000000,0.9987000226974487
gist-960-euclidean,10,26,16,0.0357826000000000,0.0352400000000000,0.9987000226974487
gist-960-euclidean,10,26,15,0.0357062000000000,0.0353240000000000,0.9987000226974487
gist-960-euclidean,10,26,14,0.0373174000000000,0.0352240000000000,0.9987000226974487
gist-960-euclidean,10,26,13,0.0394340000000000,0.0363040000000000,0.9987000226974487
gist-960-euclidean,10,26,12,0.0407234000000000,0.0353850000000000,0.9987000226974487
gist-960-euclidean,10,26,11,0.0364760000000000,0.0351980000000000,0.9987000226974487
gist-960-euclidean,10,26,10,0.0370828000000000,0.0353730000000000,0.9987000226974487
gist-960-euclidean,10,26,9,0.0364332000000000,0.0355760000000000,0.9987000226974487
gist-960-euclidean,10,26,8,0.0361572000000000,0.0352150000000000,0.9987000226974487
gist-960-euclidean,10,26,7,0.0379510000000000,0.0352650000000000,0.9987000226974487
gist-960-euclidean,10,26,6,0.0359938000000000,0.0347420000000000,0.9987000226974487
gist-960-euclidean,10,26,5,0.0353620000000000,0.0353250000000000,0.9987000226974487
gist-960-euclidean,10,26,4,0.0353400000000000,0.0352720000000000,0.9987000226974487
gist-960-euclidean,10,26,3,0.0362810000000000,0.0353860000000000,0.9987000226974487
gist-960-euclidean,10,26,2,0.0360378000000000,0.0351170000000000,0.9987000226974487
gist-960-euclidean,10,26,1,0.0353046000000000,0.0351050000000000,0.9987000226974487
gist-960-euclidean,10,26,0,0.0395574000000000,0.0344940000000000,0.9987000226974487
gist-960-euclidean,10,27,26,0.0376584000000000,0.0361070000000000,0.9987999796867371
gist-960-euclidean,10,27,25,0.0382316000000000,0.0362690000000000,0.9987999796867371
gist-960-euclidean,10,27,24,0.0388204000000000,0.0362100000000000,0.9987999796867371
gist-960-euclidean,10,27,23,0.0394326000000000,0.0361900000000000,0.9987999796867371
gist-960-euclidean,10,27,22,0.0393576000000000,0.0354460000000000,0.9987999796867371
gist-960-euclidean,10,27,21,0.0372832000000000,0.0362100000000000,0.9987999796867371
gist-960-euclidean,10,27,20,0.0368452000000000,0.0360820000000000,0.9987999796867371
gist-960-euclidean,10,27,19,0.0369088000000000,0.0362330000000000,0.9987999796867371
gist-960-euclidean,10,27,18,0.0376440000000000,0.0362330000000000,0.9987999796867371
gist-960-euclidean,10,27,17,0.0365918000000000,0.0363080000000000,0.9987999796867371
gist-960-euclidean,10,27,16,0.0377110000000000,0.0361960000000000,0.9987999796867371
gist-960-euclidean,10,27,15,0.0362614000000000,0.0362160000000000,0.9987999796867371
gist-960-euclidean,10,27,14,0.0364130000000000,0.0361350000000000,0.9987999796867371
gist-960-euclidean,10,27,13,0.0385422000000000,0.0362340000000000,0.9987999796867371
gist-960-euclidean,10,27,12,0.0362992000000000,0.0361520000000000,0.9987999796867371
gist-960-euclidean,10,27,11,0.0369064000000000,0.0362070000000000,0.9987999796867371
gist-960-euclidean,10,27,10,0.0399426000000000,0.0370830000000000,0.9987999796867371
gist-960-euclidean,10,27,9,0.0425714000000000,0.0407420000000000,0.9987999796867371
gist-960-euclidean,10,27,8,0.0411624000000000,0.0368480000000000,0.9987999796867371
gist-960-euclidean,10,27,7,0.0424316000000000,0.0364660000000000,0.9987999796867371
gist-960-euclidean,10,27,6,0.0373860000000000,0.0361740000000000,0.9987999796867371
gist-960-euclidean,10,27,5,0.0387778000000000,0.0363640000000000,0.9987999796867371
gist-960-euclidean,10,27,4,0.0417512000000000,0.0409730000000000,0.9987999796867371
gist-960-euclidean,10,27,3,0.0385800000000000,0.0364470000000000,0.9987999796867371
gist-960-euclidean,10,27,2,0.0363970000000000,0.0360820000000000,0.9987999796867371
gist-960-euclidean,10,27,1,0.0372658000000000,0.0363270000000000,0.9988999962806702
gist-960-euclidean,10,27,0,0.0356736000000000,0.0355770000000000,0.9987999796867371
gist-960-euclidean,10,28,27,0.0384464000000000,0.0372500000000000,0.9988999962806702
gist-960-euclidean,10,28,26,0.0381630000000000,0.0374230000000000,0.9988999962806702
gist-960-euclidean,10,28,25,0.0389480000000000,0.0372310000000000,0.9988999962806702
gist-960-euclidean,10,28,24,0.0423002000000000,0.0388340000000000,0.9988999962806702
gist-960-euclidean,10,28,23,0.0391946000000000,0.0371700000000000,0.9988999962806702
gist-960-euclidean,10,28,22,0.0399996000000000,0.0383070000000000,0.9988999962806702
gist-960-euclidean,10,28,21,0.0397652000000000,0.0381140000000000,0.9988999962806702
gist-960-euclidean,10,28,20,0.0382196000000000,0.0379400000000000,0.9988999962806702
gist-960-euclidean,10,28,19,0.0381616000000000,0.0380530000000000,0.9988999962806702
gist-960-euclidean,10,28,18,0.0387868000000000,0.0379500000000000,0.9988999962806702
gist-960-euclidean,10,28,17,0.0381284000000000,0.0380580000000000,0.9988999962806702
gist-960-euclidean,10,28,16,0.0403458000000000,0.0381390000000000,0.9988999962806702
gist-960-euclidean,10,28,15,0.0383894000000000,0.0370490000000000,0.9988999962806702
gist-960-euclidean,10,28,14,0.0394562000000000,0.0378650000000000,0.9988999962806702
gist-960-euclidean,10,28,13,0.0398108000000000,0.0380340000000000,0.9988999962806702
gist-960-euclidean,10,28,12,0.0400690000000000,0.0379170000000000,0.9988999962806702
gist-960-euclidean,10,28,11,0.0425054000000000,0.0372610000000000,0.9988999962806702
gist-960-euclidean,10,28,10,0.0426748000000000,0.0418910000000000,0.9988999962806702
gist-960-euclidean,10,28,9,0.0417958000000000,0.0390370000000000,0.9988999962806702
gist-960-euclidean,10,28,8,0.0374864000000000,0.0373530000000000,0.9988999962806702
gist-960-euclidean,10,28,7,0.0375558000000000,0.0371670000000000,0.9988999962806702
gist-960-euclidean,10,28,6,0.0372050000000000,0.0371300000000000,0.9988999962806702
gist-960-euclidean,10,28,5,0.0384532000000000,0.0371110000000000,0.9988999962806702
gist-960-euclidean,10,28,4,0.0372140000000000,0.0371640000000000,0.9988999962806702
gist-960-euclidean,10,28,3,0.0405982000000000,0.0371350000000000,0.9988999962806702
gist-960-euclidean,10,28,2,0.0375878000000000,0.0373460000000000,0.9988999962806702
gist-960-euclidean,10,28,1,0.0376872000000000,0.0372500000000000,0.9990000128746033
gist-960-euclidean,10,28,0,0.0366078000000000,0.0365750000000000,0.9988999962806702
gist-960-euclidean,10,29,28,0.0388378000000000,0.0382480000000000,0.9990000128746033
gist-960-euclidean,10,29,27,0.0407168000000000,0.0379830000000000,0.9990000128746033
gist-960-euclidean,10,29,26,0.0427270000000000,0.0383580000000000,0.9990000128746033
gist-960-euclidean,10,29,25,0.0392558000000000,0.0386060000000000,0.9990000128746033
gist-960-euclidean,10,29,24,0.0394872000000000,0.0386300000000000,0.9990000128746033
gist-960-euclidean,10,29,23,0.0406648000000000,0.0386820000000000,0.9990000128746033
gist-960-euclidean,10,29,22,0.0400788000000000,0.0391850000000000,0.9990000128746033
gist-960-euclidean,10,29,21,0.0405608000000000,0.0390150000000000,0.9990000128746033
gist-960-euclidean,10,29,20,0.0398654000000000,0.0391290000000000,0.9990000128746033
gist-960-euclidean,10,29,19,0.0395800000000000,0.0391940000000000,0.9990000128746033
gist-960-euclidean,10,29,18,0.0402146000000000,0.0391350000000000,0.9990000128746033
gist-960-euclidean,10,29,17,0.0411470000000000,0.0380280000000000,0.9990000128746033
gist-960-euclidean,10,29,16,0.0437444000000000,0.0421270000000000,0.9990000128746033
gist-960-euclidean,10,29,15,0.0394060000000000,0.0382440000000000,0.9990000128746033
gist-960-euclidean,10,29,14,0.0405672000000000,0.0380690000000000,0.9990000128746033
gist-960-euclidean,10,29,13,0.0383584000000000,0.0381740000000000,0.9990000128746033
gist-960-euclidean,10,29,12,0.0407008000000000,0.0379630000000000,0.9990000128746033
gist-960-euclidean,10,29,11,0.0426364000000000,0.0397760000000000,0.9990000128746033
gist-960-euclidean,10,29,10,0.0430188000000000,0.0383930000000000,0.9990000128746033
gist-960-euclidean,10,29,9,0.0455280000000000,0.0438050000000000,0.9990000128746033
gist-960-euclidean,10,29,8,0.0437354000000000,0.0401980000000000,0.9990000128746033
gist-960-euclidean,10,29,7,0.0421778000000000,0.0388420000000000,0.9990000128746033
gist-960-euclidean,10,29,6,0.0434860000000000,0.0413970000000000,0.9990000128746033
gist-960-euclidean,10,29,5,0.0402062000000000,0.0387070000000000,0.9991000294685364
gist-960-euclidean,10,29,4,0.0424806000000000,0.0393640000000000,0.9991000294685364
gist-960-euclidean,10,29,3,0.0419258000000000,0.0385720000000000,0.9991000294685364
gist-960-euclidean,10,29,2,0.0408990000000000,0.0381480000000000,0.9991000294685364
gist-960-euclidean,10,29,1,0.0382670000000000,0.0377590000000000,0.9991999864578247
gist-960-euclidean,10,29,0,0.0381772000000000,0.0374520000000000,0.9990000128746033
gist-960-euclidean,10,30,29,0.0444664000000000,0.0397760000000000,0.9993000030517578
gist-960-euclidean,10,30,28,0.0448748000000000,0.0417360000000000,0.9993000030517578
gist-960-euclidean,10,30,27,0.0441448000000000,0.0400690000000000,0.9993000030517578
gist-960-euclidean,10,30,26,0.0455942000000000,0.0443690000000000,0.9993000030517578
gist-960-euclidean,10,30,25,0.0444040000000000,0.0396030000000000,0.9993000030517578
gist-960-euclidean,10,30,24,0.0446758000000000,0.0414040000000000,0.9993000030517578
gist-960-euclidean,10,30,23,0.0446844000000000,0.0414390000000000,0.9993000030517578
gist-960-euclidean,10,30,22,0.0455158000000000,0.0403500000000000,0.9993000030517578
gist-960-euclidean,10,30,21,0.0455942000000000,0.0435420000000000,0.9993000030517578
gist-960-euclidean,10,30,20,0.0462964000000000,0.0451260000000000,0.9993000030517578
gist-960-euclidean,10,30,19,0.0455580000000000,0.0391110000000000,0.9993000030517578
gist-960-euclidean,10,30,18,0.0464166000000000,0.0456090000000000,0.9993000030517578
gist-960-euclidean,10,30,17,0.0447108000000000,0.0421160000000000,0.9993000030517578
gist-960-euclidean,10,30,16,0.0461026000000000,0.0453880000000000,0.9993000030517578
gist-960-euclidean,10,30,15,0.0441024000000000,0.0411600000000000,0.9993000030517578
gist-960-euclidean,10,30,14,0.0436322000000000,0.0404690000000000,0.9993000030517578
gist-960-euclidean,10,30,13,0.0436800000000000,0.0383910000000000,0.9993000030517578
gist-960-euclidean,10,30,12,0.0423014000000000,0.0393520000000000,0.9993000030517578
gist-960-euclidean,10,30,11,0.0397208000000000,0.0391750000000000,0.9993000030517578
gist-960-euclidean,10,30,10,0.0393228000000000,0.0392900000000000,0.9993000030517578
gist-960-euclidean,10,30,9,0.0393056000000000,0.0392530000000000,0.9993000030517578
gist-960-euclidean,10,30,8,0.0393078000000000,0.0392830000000000,0.9993000030517578
gist-960-euclidean,10,30,7,0.0400512000000000,0.0392440000000000,0.9993000030517578
gist-960-euclidean,10,30,6,0.0393356000000000,0.0393000000000000,0.9993000030517578
gist-960-euclidean,10,30,5,0.0394230000000000,0.0393030000000000,0.9993000030517578
gist-960-euclidean,10,30,4,0.0397026000000000,0.0393630000000000,0.9993000030517578
gist-960-euclidean,10,30,3,0.0393834000000000,0.0392800000000000,0.9994000196456909
gist-960-euclidean,10,30,2,0.0403758000000000,0.0391560000000000,0.9994000196456909
gist-960-euclidean,10,30,1,0.0391838000000000,0.0391100000000000,0.9994000196456909
gist-960-euclidean,10,30,0,0.0408880000000000,0.0386680000000000,0.9993000030517578
gist-960-euclidean,10,40,39,0.0487744000000000,0.0482470000000000,0.9994999766349792
gist-960-euclidean,10,40,38,0.0507798000000000,0.0481230000000000,0.9994999766349792
gist-960-euclidean,10,40,37,0.0497164000000000,0.0481080000000000,0.9994999766349792
gist-960-euclidean,10,40,36,0.0549902000000000,0.0524450000000000,0.9994999766349792
gist-960-euclidean,10,40,35,0.0515232000000000,0.0488760000000000,0.9994999766349792
gist-960-euclidean,10,40,34,0.0523598000000000,0.0497080000000000,0.9994999766349792
gist-960-euclidean,10,40,33,0.0537096000000000,0.0493800000000000,0.9994999766349792
gist-960-euclidean,10,40,32,0.0526112000000000,0.0484120000000000,0.9994999766349792
