dataset,nlist,nprobe,opt_level,simi_ratio,tri,tri_large,subnn_L2,subnn_IP,simi_update_rate,check_L2,check_IP,time_speedup,pruning_speedup,query_time,recall,r2
glove-200-angular,1087,2,0,1.0000000,0,0,0,0,0.0052312,0.0000000,0.0000000,0.0000000,1.0000000,0.5151762480000001,0.3038399815559387,0.0752660036087036
glove-200-angular,1087,2,1,1.0000000,1,148549,0,0,0.0052429,0.0000000,0.0000000,0.0000000,1.0022312,0.5145484120000000,0.3038399815559387,0.0752660036087036
glove-200-angular,1087,2,7,1.0000000,1,148549,37368,17136,0.0052472,0.0009890,0.0065714,0.0000000,1.0030525,0.6195375530000000,0.3038399815559387,0.0752660036087036
glove-200-angular,1087,4,0,1.0000000,0,0,0,0,0.0029448,0.0000000,0.0000000,0.0000000,1.0000000,1.0182695110000000,0.3763899803161621,0.0517301559448242
glove-200-angular,1087,4,1,1.0000000,1813,507133,0,0,0.0029559,0.0000000,0.0000000,0.0000000,1.0037836,0.9923337120000001,0.3763899803161621,0.0517301559448242
glove-200-angular,1087,4,7,1.0000000,1813,507133,74896,39887,0.0029585,0.0009470,0.0041948,0.0000000,1.0046409,1.1048336170000002,0.3763899803161621,0.0517301559448242
glove-200-angular,1087,6,0,1.0000000,0,0,0,0,0.0020757,0.0000000,0.0000000,0.0000000,1.0000000,1.4487498720000000,0.4180199801921844,0.0413935184478760
glove-200-angular,1087,6,1,1.0000000,3522,891476,0,0,0.0020849,0.0000000,0.0000000,0.0000000,1.0044037,1.4317371130000001,0.4180199801921844,0.0413935184478760
glove-200-angular,1087,6,7,1.0000000,3522,891476,110029,62529,0.0020866,0.0009036,0.0029756,0.0000000,1.0052571,1.6934799320000000,0.4180199801921844,0.0413935184478760
glove-200-angular,1087,8,0,1.0000000,0,0,0,0,0.0016160,0.0000000,0.0000000,0.0000000,1.0000000,1.9557251660000001,0.4501099884510040,0.0349637269973755
glove-200-angular,1087,8,1,1.0000000,6638,1270174,0,0,0.0016236,0.0000000,0.0000000,0.0000000,1.0046872,1.9239437720000001,0.4501099884510040,0.0349637269973755
glove-200-angular,1087,8,7,1.0000000,6638,1270174,154698,85076,0.0016250,0.0009418,0.0024295,0.0000000,1.0055724,2.2630854510000002,0.4501099884510040,0.0349637269973755
glove-200-angular,1087,10,0,1.0000000,0,0,0,0,0.0013294,0.0000000,0.0000000,0.0000000,1.0000000,2.4407173780000000,0.4767099916934967,0.0304166078567505
glove-200-angular,1087,10,1,1.0000000,11413,1634359,0,0,0.0013358,0.0000000,0.0000000,0.0000000,1.0048131,2.3904026580000002,0.4767099916934967,0.0304166078567505
glove-200-angular,1087,10,7,1.0000000,11413,1634359,200570,113894,0.0013370,0.0009599,0.0021304,0.0000000,1.0057380,2.8268238980000002,0.4767099916934967,0.0304166078567505
glove-200-angular,1087,12,0,1.0000000,0,0,0,0,0.0011322,0.0000000,0.0000000,0.0000000,1.0000000,2.9172593080000002,0.5005999803543091,0.0269516706466675
glove-200-angular,1087,12,1,1.0000000,14379,2010568,0,0,0.0011378,0.0000000,0.0000000,0.0000000,1.0049157,2.9001315350000003,0.5005999803543091,0.0269516706466675
glove-200-angular,1087,12,7,1.0000000,14379,2010568,246618,139023,0.0011388,0.0009712,0.0018790,0.0000000,1.0058575,3.5919424770000004,0.5005999803543091,0.0269516706466675
glove-200-angular,1087,14,0,1.0000000,0,0,0,0,0.0009895,0.0000000,0.0000000,0.0000000,1.0000000,3.5138268760000004,0.5250299572944641,0.0240370035171509
glove-200-angular,1087,14,1,1.0000000,18596,2395543,0,0,0.0009945,0.0000000,0.0000000,0.0000000,1.0050012,3.3899125690000003,0.5250299572944641,0.0240370035171509
glove-200-angular,1087,14,7,1.0000000,18596,2395543,297646,164318,0.0009954,0.0009920,0.0017054,0.0000000,1.0059639,3.9935407330000001,0.5250299572944641,0.0240370035171509
glove-200-angular,1087,16,0,1.0000000,0,0,0,0,0.0008806,0.0000000,0.0000000,0.0000000,1.0000000,3.9213861990000001,0.5463199615478516,0.0216068029403687
glove-200-angular,1087,16,1,1.0000000,27552,2786476,0,0,0.0008851,0.0000000,0.0000000,0.0000000,1.0050846,3.9233654300000000,0.5463199615478516,0.0216068029403687
glove-200-angular,1087,16,7,1.0000000,27552,2786476,352807,190897,0.0008860,0.0010191,0.0015837,0.0000000,1.0060730,4.6024660840000005,0.5463199615478516,0.0216068029403687
glove-200-angular,1087,18,0,1.0000000,0,0,0,0,0.0007948,0.0000000,0.0000000,0.0000000,1.0000000,4.4193158860000006,0.5655599832534790,0.0196098089218140
glove-200-angular,1087,18,1,1.0000000,29441,3143949,0,0,0.0007989,0.0000000,0.0000000,0.0000000,1.0050874,4.3770226130000003,0.5655599832534790,0.0196098089218140
glove-200-angular,1087,18,7,1.0000000,29441,3143949,409184,217717,0.0007997,0.0010421,0.0014834,0.0000000,1.0060985,5.2169840260000004,0.5655599832534790,0.0196098089218140
glove-200-angular,1087,20,0,1.0000000,0,0,0,0,0.0007244,0.0000000,0.0000000,0.0000000,1.0000000,4.8702305670000001,0.5833199620246887,0.0179327726364136
glove-200-angular,1087,20,1,1.0000000,35132,3523081,0,0,0.0007281,0.0000000,0.0000000,0.0000000,1.0051215,4.8581241940000002,0.5833199620246887,0.0179327726364136
glove-200-angular,1087,20,7,1.0000000,35132,3523081,473342,249300,0.0007289,0.0010803,0.0014257,0.0000000,1.0061680,5.9795328190000001,0.5833199620246887,0.0179327726364136
glove-200-angular,1087,22,0,1.0000000,0,0,0,0,0.0006668,0.0000000,0.0000000,0.0000000,1.0000000,5.5047319610000001,0.6029099822044373,0.0163537263870239
glove-200-angular,1087,22,1,1.0000000,46988,3908451,0,0,0.0006703,0.0000000,0.0000000,0.0000000,1.0051620,5.4175005270000005,0.6029099822044373,0.0163537263870239
glove-200-angular,1087,22,7,1.0000000,46988,3908451,537907,284371,0.0006710,0.0011114,0.0013762,0.0000000,1.0062417,6.4300699980000005,0.6029099822044373,0.0163537263870239
glove-200-angular,1087,24,0,1.0000000,0,0,0,0,0.0006183,0.0000000,0.0000000,0.0000000,1.0000000,6.0358224260000002,0.6211099624633789,0.0149277448654175
glove-200-angular,1087,24,1,1.0000000,50972,4275181,0,0,0.0006215,0.0000000,0.0000000,0.0000000,1.0051612,5.9317977060000002,0.6211099624633789,0.0149277448654175
glove-200-angular,1087,24,7,1.0000000,50972,4275181,600822,314298,0.0006221,0.0011282,0.0013128,0.0000000,1.0062598,7.1094835100000005,0.6211099624633789,0.0149277448654175
glove-200-angular,1087,26,0,1.0000000,0,0,0,0,0.0005763,0.0000000,0.0000000,0.0000000,1.0000000,6.4678432040000002,0.6369799971580505,0.0137754678726196
glove-200-angular,1087,26,1,1.0000000,58611,4670100,0,0,0.0005793,0.0000000,0.0000000,0.0000000,1.0051978,6.3226684220000005,0.6369799971580505,0.0137754678726196
glove-200-angular,1087,26,7,1.0000000,58611,4670100,670434,347240,0.0005799,0.0011592,0.0012734,0.0000000,1.0063235,7.7366127290000009,0.6369799971580505,0.0137754678726196
glove-200-angular,1087,28,0,1.0000000,0,0,0,0,0.0005401,0.0000000,0.0000000,0.0000000,1.0000000,6.9417150900000006,0.6529200077056885,0.0127289295196533
glove-200-angular,1087,28,1,1.0000000,64034,5049476,0,0,0.0005430,0.0000000,0.0000000,0.0000000,1.0052102,6.8207639050000006,0.6529200077056885,0.0127289295196533
glove-200-angular,1087,28,7,1.0000000,64034,5049476,741915,387252,0.0005436,0.0011865,0.0012489,0.0000000,1.0063680,8.3620508040000008,0.6529200077056885,0.0127289295196533
glove-200-angular,1087,32,0,1.0000000,0,0,0,0,0.0004798,0.0000000,0.0000000,0.0000000,1.0000000,7.8526723100000009,0.6806199550628662,0.0110127925872803
glove-200-angular,1087,32,1,1.0000000,75949,5786708,0,0,0.0004823,0.0000000,0.0000000,0.0000000,1.0052099,7.8565717770000001,0.6806199550628662,0.0110127925872803
glove-200-angular,1087,32,7,1.0000000,75949,5786708,877481,454693,0.0004828,0.0012224,0.0011701,0.0000000,1.0064013,9.6019560640000012,0.6806199550628662,0.0110127925872803
glove-200-angular,1087,40,0,1.0000000,0,0,0,0,0.0003931,0.0000000,0.0000000,0.0000000,1.0000000,9.8264796840000006,0.7288799881935120,0.0084921121597290
glove-200-angular,1087,40,1,1.0000000,98784,7243981,0,0,0.0003951,0.0000000,0.0000000,0.0000000,1.0051974,9.7693307760000003,0.7288799881935120,0.0084921121597290
glove-200-angular,1087,40,7,1.0000000,98784,7243981,1154419,609411,0.0003956,0.0012825,0.0010618,0.0000000,1.0064539,12.1900072120000011,0.7288799881935120,0.0084921121597290
glove-200-angular,1087,48,0,1.0000000,0,0,0,0,0.0003341,0.0000000,0.0000000,0.0000000,1.0000000,11.8227141140000001,0.7694799900054932,0.0066577196121216
glove-200-angular,1087,48,1,1.0000000,113949,8696122,0,0,0.0003359,0.0000000,0.0000000,0.0000000,1.0051887,11.7258031819999999,0.7694799900054932,0.0066577196121216
glove-200-angular,1087,48,7,1.0000000,113949,8696122,1419532,759856,0.0003363,0.0013130,0.0009761,0.0000000,1.0064807,15.0041173770000018,0.7694799900054932,0.0066577196121216
glove-200-angular,1087,56,0,1.0000000,0,0,0,0,0.0002918,0.0000000,0.0000000,0.0000000,1.0000000,13.7303973280000005,0.8071299791336060,0.0051712989807129
glove-200-angular,1087,56,1,1.0000000,129571,10114381,0,0,0.0002933,0.0000000,0.0000000,0.0000000,1.0051739,13.6873345490000009,0.8071299791336060,0.0051712989807129
glove-200-angular,1087,56,7,1.0000000,129571,10114381,1679536,900314,0.0002936,0.0013347,0.0009098,0.0000000,1.0064855,17.4545122050000003,0.8071299791336060,0.0051712989807129
glove-200-angular,1087,64,0,1.0000000,0,0,0,0,0.0002590,0.0000000,0.0000000,0.0000000,1.0000000,15.6552580990000010,0.8361999988555908,0.0041683912277222
glove-200-angular,1087,64,1,1.0000000,138781,11497219,0,0,0.0002604,0.0000000,0.0000000,0.0000000,1.0051522,15.5752651690000015,0.8361999988555908,0.0041683912277222
glove-200-angular,1087,64,7,1.0000000,138781,11497219,1931668,1049367,0.0002607,0.0013530,0.0008671,0.0000000,1.0064808,20.0562928120000024,0.8361999988555908,0.0041683912277222
glove-200-angular,1087,80,0,1.0000000,0,0,0,0,0.0002126,0.0000000,0.0000000,0.0000000,1.0000000,19.4744752490000010,0.8864899873733521,0.0026539564132690
glove-200-angular,1087,80,1,1.0000000,156368,14172647,0,0,0.0002136,0.0000000,0.0000000,0.0000000,1.0051075,19.4759957840000020,0.8864899873733521,0.0026539564132690
glove-200-angular,1087,80,7,1.0000000,156368,14172647,2446634,1359614,0.0002139,0.0013885,0.0008237,0.0000000,1.0064731,25.1559378740000028,0.8864899873733521,0.0026539564132690
glove-200-angular,1087,96,0,1.0000000,0,0,0,0,0.0001808,0.0000000,0.0000000,0.0000000,1.0000000,23.1556479070000023,0.9220599532127380,0.0017058849334717
glove-200-angular,1087,96,1,1.0000000,184161,16613799,0,0,0.0001817,0.0000000,0.0000000,0.0000000,1.0050330,23.0904820820000012,0.9220599532127380,0.0017058849334717
glove-200-angular,1087,96,7,1.0000000,184161,16613799,2974410,1700897,0.0001819,0.0014320,0.0008131,0.0000000,1.0064429,30.2258578660000019,0.9220599532127380,0.0017058849334717
glove-200-angular,1087,112,0,1.0000000,0,0,0,0,0.0001577,0.0000000,0.0000000,0.0000000,1.0000000,26.9522574010000007,0.9485999941825867,0.0010795593261719
glove-200-angular,1087,112,1,1.0000000,206213,18937908,0,0,0.0001585,0.0000000,0.0000000,0.0000000,1.0049667,26.7121304340000023,0.9485999941825867,0.0010795593261719
glove-200-angular,1087,112,7,1.0000000,206213,18937908,3528032,2049087,0.0001587,0.0014826,0.0008189,0.0000000,1.0064229,35.3994471990000008,0.9485999941825867,0.0010795593261719
glove-200-angular,1087,128,0,1.0000000,0,0,0,0,0.0001402,0.0000000,0.0000000,0.0000000,1.0000000,30.3774342310000023,0.9666799902915955,0.0006986856460571
glove-200-angular,1087,128,1,1.0000000,223766,21047746,0,0,0.0001409,0.0000000,0.0000000,0.0000000,1.0048835,30.2506366920000005,0.9666799902915955,0.0006986856460571
glove-200-angular,1087,128,7,1.0000000,223766,21047746,4098514,2424328,0.0001411,0.0015317,0.0008342,0.0000000,1.0063907,40.1046203440000042,0.9666799902915955,0.0006986856460571
glove-200-angular,1087,144,0,1.0000000,0,0,0,0,0.0001265,0.0000000,0.0000000,0.0000000,1.0000000,33.8686132230000041,0.9792499542236328,0.0004478693008423
glove-200-angular,1087,144,1,1.0000000,248431,23051262,0,0,0.0001271,0.0000000,0.0000000,0.0000000,1.0048120,33.7882011909999989,0.9792499542236328,0.0004478693008423
glove-200-angular,1087,144,7,1.0000000,248431,23051262,4667154,2812709,0.0001273,0.0015776,0.0008528,0.0000000,1.0063666,44.6074816650000017,0.9792499542236328,0.0004478693008423
glove-200-angular,1087,160,0,1.0000000,0,0,0,0,0.0001155,0.0000000,0.0000000,0.0000000,1.0000000,37.2641384810000034,0.9872899651527405,0.0002868175506592
glove-200-angular,1087,160,1,1.0000000,277529,24894622,0,0,0.0001160,0.0000000,0.0000000,0.0000000,1.0047365,37.2905312310000028,0.9872899651527405,0.0002868175506592
glove-200-angular,1087,160,7,1.0000000,277529,24894622,5281124,3238523,0.0001162,0.0016344,0.0008822,0.0000000,1.0063498,49.0154962140000023,0.9872899651527405,0.0002868175506592
glove-200-angular,1087,192,0,1.0000000,0,0,0,0,0.0000990,0.0000000,0.0000000,0.0000000,1.0000000,43.6069364120000031,0.9952999949455261,0.0001317262649536
glove-200-angular,1087,192,1,1.0000000,336674,28261597,0,0,0.0000994,0.0000000,0.0000000,0.0000000,1.0046027,43.6384467600000008,0.9952999949455261,0.0001317262649536
glove-200-angular,1087,192,7,1.0000000,336674,28261597,6565924,4176682,0.0000996,0.0017543,0.0009521,0.0000000,1.0063425,57.9952579940000064,0.9952999949455261,0.0001317262649536
glove-200-angular,1087,224,0,1.0000000,0,0,0,0,0.0000872,0.0000000,0.0000000,0.0000000,1.0000000,50.0202742950000001,0.9980399608612061,0.0000658035278320
glove-200-angular,1087,224,1,1.0000000,414028,31280115,0,0,0.0000876,0.0000000,0.0000000,0.0000000,1.0044929,49.4785468930000008,0.9980399608612061,0.0000658035278320
glove-200-angular,1087,224,7,1.0000000,414028,31280115,7970700,5233047,0.0000878,0.0018877,0.0010384,0.0000000,1.0063765,65.8071417950000068,0.9980399608612061,0.0000658035278320
glove-200-angular,1087,256,0,1.0000000,0,0,0,0,0.0000785,0.0000000,0.0000000,0.0000000,1.0000000,56.2252822290000012,0.9992599487304688,0.0000320672988892
glove-200-angular,1087,256,1,1.0000000,489697,33903714,0,0,0.0000789,0.0000000,0.0000000,0.0000000,1.0043874,55.4901375170000009,0.9992599487304688,0.0000320672988892
glove-200-angular,1087,256,7,1.0000000,489697,33903714,9512637,6449270,0.0000790,0.0020332,0.0011417,0.0000000,1.0064367,74.2055925209999998,0.9992599487304688,0.0000320672988892
glove-200-angular,1087,512,0,1.0000000,0,0,0,0,0.0000529,0.0000000,0.0000000,0.0000000,1.0000000,83.5492414340000096,1.0000000000000000,0.0000000000000000
glove-200-angular,1087,512,1,1.0000000,1313112,43494448,0,0,0.0000531,0.0000000,0.0000000,0.0000000,1.0038457,82.6482225100000107,1.0000000000000000,0.0000000000000000
glove-200-angular,1087,512,7,1.0000000,1313112,43494448,29037378,25785675,0.0000533,0.0040381,0.0029112,0.0000000,1.0085915,110.6476083360000047,1.0000000000000000,0.0000000000000000
